Id,Name,Month,Country,Confirmed,Deaths,Recovered,New cases,New deaths,New recovered
1,COVID-19,2020-01-01,Afghanistan,0,0,0,0,0,0
2,COVID-19,2020-01-01,Albania,0,0,0,0,0,0
3,COVID-19,2020-01-01,Algeria,0,0,0,0,0,0
4,COVID-19,2020-01-01,Andorra,0,0,0,0,0,0
5,COVID-19,2020-01-01,Angola,0,0,0,0,0,0
6,COVID-19,2020-01-01,Antigua and Barbuda,0,0,0,0,0,0
7,COVID-19,2020-01-01,Argentina,0,0,0,0,0,0
8,COVID-19,2020-01-01,Armenia,0,0,0,0,0,0
9,COVID-19,2020-01-01,Australia,9,0,2,9,0,2
10,COVID-19,2020-01-01,Austria,0,0,0,0,0,0
11,COVID-19,2020-01-01,Azerbaijan,0,0,0,0,0,0
12,COVID-19,2020-01-01,Bahamas,0,0,0,0,0,0
13,COVID-19,2020-01-01,Bahrain,0,0,0,0,0,0
14,COVID-19,2020-01-01,Bangladesh,0,0,0,0,0,0
15,COVID-19,2020-01-01,Barbados,0,0,0,0,0,0
16,COVID-19,2020-01-01,Belarus,0,0,0,0,0,0
17,COVID-19,2020-01-01,Belgium,0,0,0,0,0,0
18,COVID-19,2020-01-01,Belize,0,0,0,0,0,0
19,COVID-19,2020-01-01,Benin,0,0,0,0,0,0
20,COVID-19,2020-01-01,Bhutan,0,0,0,0,0,0
21,COVID-19,2020-01-01,Bolivia,0,0,0,0,0,0
22,COVID-19,2020-01-01,Bosnia and Herzegovina,0,0,0,0,0,0
23,COVID-19,2020-01-01,Botswana,0,0,0,0,0,0
24,COVID-19,2020-01-01,Brazil,0,0,0,0,0,0
25,COVID-19,2020-01-01,Brunei,0,0,0,0,0,0
26,COVID-19,2020-01-01,Bulgaria,0,0,0,0,0,0
27,COVID-19,2020-01-01,Burkina Faso,0,0,0,0,0,0
28,COVID-19,2020-01-01,Burma,0,0,0,0,0,0
29,COVID-19,2020-01-01,Burundi,0,0,0,0,0,0
30,COVID-19,2020-01-01,Cabo Verde,0,0,0,0,0,0
31,COVID-19,2020-01-01,Cambodia,1,0,0,1,0,0
32,COVID-19,2020-01-01,Cameroon,0,0,0,0,0,0
33,COVID-19,2020-01-01,Canada,4,0,0,4,0,0
34,COVID-19,2020-01-01,Central African Republic,0,0,0,0,0,0
35,COVID-19,2020-01-01,Chad,0,0,0,0,0,0
36,COVID-19,2020-01-01,Chile,0,0,0,0,0,0
37,COVID-19,2020-01-01,China,9802,213,211,9254,196,183
38,COVID-19,2020-01-01,Colombia,0,0,0,0,0,0
39,COVID-19,2020-01-01,Comoros,0,0,0,0,0,0
40,COVID-19,2020-01-01,Congo (Brazzaville),0,0,0,0,0,0
41,COVID-19,2020-01-01,Congo (Kinshasa),0,0,0,0,0,0
42,COVID-19,2020-01-01,Costa Rica,0,0,0,0,0,0
43,COVID-19,2020-01-01,Cote d'Ivoire,0,0,0,0,0,0
44,COVID-19,2020-01-01,Croatia,0,0,0,0,0,0
45,COVID-19,2020-01-01,Cuba,0,0,0,0,0,0
46,COVID-19,2020-01-01,Cyprus,0,0,0,0,0,0
47,COVID-19,2020-01-01,Czechia,0,0,0,0,0,0
48,COVID-19,2020-01-01,Denmark,0,0,0,0,0,0
49,COVID-19,2020-01-01,Djibouti,0,0,0,0,0,0
50,COVID-19,2020-01-01,Dominica,0,0,0,0,0,0
51,COVID-19,2020-01-01,Dominican Republic,0,0,0,0,0,0
52,COVID-19,2020-01-01,Ecuador,0,0,0,0,0,0
53,COVID-19,2020-01-01,Egypt,0,0,0,0,0,0
54,COVID-19,2020-01-01,El Salvador,0,0,0,0,0,0
55,COVID-19,2020-01-01,Equatorial Guinea,0,0,0,0,0,0
56,COVID-19,2020-01-01,Eritrea,0,0,0,0,0,0
57,COVID-19,2020-01-01,Estonia,0,0,0,0,0,0
58,COVID-19,2020-01-01,Eswatini,0,0,0,0,0,0
59,COVID-19,2020-01-01,Ethiopia,0,0,0,0,0,0
60,COVID-19,2020-01-01,Fiji,0,0,0,0,0,0
61,COVID-19,2020-01-01,Finland,1,0,0,1,0,0
62,COVID-19,2020-01-01,France,5,0,0,5,0,0
63,COVID-19,2020-01-01,Gabon,0,0,0,0,0,0
64,COVID-19,2020-01-01,Gambia,0,0,0,0,0,0
65,COVID-19,2020-01-01,Georgia,0,0,0,0,0,0
66,COVID-19,2020-01-01,Germany,5,0,0,5,0,0
67,COVID-19,2020-01-01,Ghana,0,0,0,0,0,0
68,COVID-19,2020-01-01,Greece,0,0,0,0,0,0
69,COVID-19,2020-01-01,Greenland,0,0,0,0,0,0
70,COVID-19,2020-01-01,Grenada,0,0,0,0,0,0
71,COVID-19,2020-01-01,Guatemala,0,0,0,0,0,0
72,COVID-19,2020-01-01,Guinea,0,0,0,0,0,0
73,COVID-19,2020-01-01,Guinea-Bissau,0,0,0,0,0,0
74,COVID-19,2020-01-01,Guyana,0,0,0,0,0,0
75,COVID-19,2020-01-01,Haiti,0,0,0,0,0,0
76,COVID-19,2020-01-01,Holy See,0,0,0,0,0,0
77,COVID-19,2020-01-01,Honduras,0,0,0,0,0,0
78,COVID-19,2020-01-01,Hungary,0,0,0,0,0,0
79,COVID-19,2020-01-01,Iceland,0,0,0,0,0,0
80,COVID-19,2020-01-01,India,1,0,0,1,0,0
81,COVID-19,2020-01-01,Indonesia,0,0,0,0,0,0
82,COVID-19,2020-01-01,Iran,0,0,0,0,0,0
83,COVID-19,2020-01-01,Iraq,0,0,0,0,0,0
84,COVID-19,2020-01-01,Ireland,0,0,0,0,0,0
85,COVID-19,2020-01-01,Israel,0,0,0,0,0,0
86,COVID-19,2020-01-01,Italy,2,0,0,2,0,0
87,COVID-19,2020-01-01,Jamaica,0,0,0,0,0,0
88,COVID-19,2020-01-01,Japan,15,0,1,13,0,1
89,COVID-19,2020-01-01,Jordan,0,0,0,0,0,0
90,COVID-19,2020-01-01,Kazakhstan,0,0,0,0,0,0
91,COVID-19,2020-01-01,Kenya,0,0,0,0,0,0
92,COVID-19,2020-01-01,Kosovo,0,0,0,0,0,0
93,COVID-19,2020-01-01,Kuwait,0,0,0,0,0,0
94,COVID-19,2020-01-01,Kyrgyzstan,0,0,0,0,0,0
95,COVID-19,2020-01-01,Laos,0,0,0,0,0,0
96,COVID-19,2020-01-01,Latvia,0,0,0,0,0,0
97,COVID-19,2020-01-01,Lebanon,0,0,0,0,0,0
98,COVID-19,2020-01-01,Lesotho,0,0,0,0,0,0
99,COVID-19,2020-01-01,Liberia,0,0,0,0,0,0
100,COVID-19,2020-01-01,Libya,0,0,0,0,0,0
101,COVID-19,2020-01-01,Liechtenstein,0,0,0,0,0,0
102,COVID-19,2020-01-01,Lithuania,0,0,0,0,0,0
103,COVID-19,2020-01-01,Luxembourg,0,0,0,0,0,0
104,COVID-19,2020-01-01,Madagascar,0,0,0,0,0,0
105,COVID-19,2020-01-01,Malawi,0,0,0,0,0,0
106,COVID-19,2020-01-01,Malaysia,8,0,0,8,0,0
107,COVID-19,2020-01-01,Maldives,0,0,0,0,0,0
108,COVID-19,2020-01-01,Mali,0,0,0,0,0,0
109,COVID-19,2020-01-01,Malta,0,0,0,0,0,0
110,COVID-19,2020-01-01,Mauritania,0,0,0,0,0,0
111,COVID-19,2020-01-01,Mauritius,0,0,0,0,0,0
112,COVID-19,2020-01-01,Mexico,0,0,0,0,0,0
113,COVID-19,2020-01-01,Moldova,0,0,0,0,0,0
114,COVID-19,2020-01-01,Monaco,0,0,0,0,0,0
115,COVID-19,2020-01-01,Mongolia,0,0,0,0,0,0
116,COVID-19,2020-01-01,Montenegro,0,0,0,0,0,0
117,COVID-19,2020-01-01,Morocco,0,0,0,0,0,0
118,COVID-19,2020-01-01,Mozambique,0,0,0,0,0,0
119,COVID-19,2020-01-01,Namibia,0,0,0,0,0,0
120,COVID-19,2020-01-01,Nepal,1,0,0,1,0,0
121,COVID-19,2020-01-01,Netherlands,0,0,0,0,0,0
122,COVID-19,2020-01-01,New Zealand,0,0,0,0,0,0
123,COVID-19,2020-01-01,Nicaragua,0,0,0,0,0,0
124,COVID-19,2020-01-01,Niger,0,0,0,0,0,0
125,COVID-19,2020-01-01,Nigeria,0,0,0,0,0,0
126,COVID-19,2020-01-01,North Macedonia,0,0,0,0,0,0
127,COVID-19,2020-01-01,Norway,0,0,0,0,0,0
128,COVID-19,2020-01-01,Oman,0,0,0,0,0,0
129,COVID-19,2020-01-01,Pakistan,0,0,0,0,0,0
130,COVID-19,2020-01-01,Panama,0,0,0,0,0,0
131,COVID-19,2020-01-01,Papua New Guinea,0,0,0,0,0,0
132,COVID-19,2020-01-01,Paraguay,0,0,0,0,0,0
133,COVID-19,2020-01-01,Peru,0,0,0,0,0,0
134,COVID-19,2020-01-01,Philippines,1,0,0,1,0,0
135,COVID-19,2020-01-01,Poland,0,0,0,0,0,0
136,COVID-19,2020-01-01,Portugal,0,0,0,0,0,0
137,COVID-19,2020-01-01,Qatar,0,0,0,0,0,0
138,COVID-19,2020-01-01,Romania,0,0,0,0,0,0
139,COVID-19,2020-01-01,Russia,2,0,0,2,0,0
140,COVID-19,2020-01-01,Rwanda,0,0,0,0,0,0
141,COVID-19,2020-01-01,Saint Kitts and Nevis,0,0,0,0,0,0
142,COVID-19,2020-01-01,Saint Lucia,0,0,0,0,0,0
143,COVID-19,2020-01-01,Saint Vincent and the Grenadines,0,0,0,0,0,0
144,COVID-19,2020-01-01,San Marino,0,0,0,0,0,0
145,COVID-19,2020-01-01,Sao Tome and Principe,0,0,0,0,0,0
146,COVID-19,2020-01-01,Saudi Arabia,0,0,0,0,0,0
147,COVID-19,2020-01-01,Senegal,0,0,0,0,0,0
148,COVID-19,2020-01-01,Serbia,0,0,0,0,0,0
149,COVID-19,2020-01-01,Seychelles,0,0,0,0,0,0
150,COVID-19,2020-01-01,Sierra Leone,0,0,0,0,0,0
151,COVID-19,2020-01-01,Singapore,13,0,0,13,0,0
152,COVID-19,2020-01-01,Slovakia,0,0,0,0,0,0
153,COVID-19,2020-01-01,Slovenia,0,0,0,0,0,0
154,COVID-19,2020-01-01,Somalia,0,0,0,0,0,0
155,COVID-19,2020-01-01,South Africa,0,0,0,0,0,0
156,COVID-19,2020-01-01,South Korea,11,0,0,10,0,0
157,COVID-19,2020-01-01,South Sudan,0,0,0,0,0,0
158,COVID-19,2020-01-01,Spain,0,0,0,0,0,0
159,COVID-19,2020-01-01,Sri Lanka,1,0,0,1,0,0
160,COVID-19,2020-01-01,Sudan,0,0,0,0,0,0
161,COVID-19,2020-01-01,Suriname,0,0,0,0,0,0
162,COVID-19,2020-01-01,Sweden,1,0,0,1,0,0
163,COVID-19,2020-01-01,Switzerland,0,0,0,0,0,0
164,COVID-19,2020-01-01,Syria,0,0,0,0,0,0
165,COVID-19,2020-01-01,Taiwan*,10,0,0,9,0,0
166,COVID-19,2020-01-01,Tajikistan,0,0,0,0,0,0
167,COVID-19,2020-01-01,Tanzania,0,0,0,0,0,0
168,COVID-19,2020-01-01,Thailand,19,0,5,17,0,5
169,COVID-19,2020-01-01,Timor-Leste,0,0,0,0,0,0
170,COVID-19,2020-01-01,Togo,0,0,0,0,0,0
171,COVID-19,2020-01-01,Trinidad and Tobago,0,0,0,0,0,0
172,COVID-19,2020-01-01,Tunisia,0,0,0,0,0,0
173,COVID-19,2020-01-01,Turkey,0,0,0,0,0,0
174,COVID-19,2020-01-01,US,7,0,0,6,0,0
175,COVID-19,2020-01-01,Uganda,0,0,0,0,0,0
176,COVID-19,2020-01-01,Ukraine,0,0,0,0,0,0
177,COVID-19,2020-01-01,United Arab Emirates,4,0,0,4,0,0
178,COVID-19,2020-01-01,United Kingdom,2,0,0,2,0,0
179,COVID-19,2020-01-01,Uruguay,0,0,0,0,0,0
180,COVID-19,2020-01-01,Uzbekistan,0,0,0,0,0,0
181,COVID-19,2020-01-01,Venezuela,0,0,0,0,0,0
182,COVID-19,2020-01-01,Vietnam,2,0,0,2,0,0
183,COVID-19,2020-01-01,West Bank and Gaza,0,0,0,0,0,0
184,COVID-19,2020-01-01,Western Sahara,0,0,0,0,0,0
185,COVID-19,2020-01-01,Yemen,0,0,0,0,0,0
186,COVID-19,2020-01-01,Zambia,0,0,0,0,0,0
187,COVID-19,2020-01-01,Zimbabwe,0,0,0,0,0,0
188,COVID-19,2020-02-01,Afghanistan,1,0,0,1,0,0
189,COVID-19,2020-02-01,Albania,0,0,0,0,0,0
190,COVID-19,2020-02-01,Algeria,1,0,0,1,0,0
191,COVID-19,2020-02-01,Andorra,0,0,0,0,0,0
192,COVID-19,2020-02-01,Angola,0,0,0,0,0,0
193,COVID-19,2020-02-01,Antigua and Barbuda,0,0,0,0,0,0
194,COVID-19,2020-02-01,Argentina,0,0,0,0,0,0
195,COVID-19,2020-02-01,Armenia,0,0,0,0,0,0
196,COVID-19,2020-02-01,Australia,25,0,11,16,0,9
197,COVID-19,2020-02-01,Austria,9,0,0,9,0,0
198,COVID-19,2020-02-01,Azerbaijan,0,0,0,0,0,0
199,COVID-19,2020-02-01,Bahamas,0,0,0,0,0,0
200,COVID-19,2020-02-01,Bahrain,41,0,0,41,0,0
201,COVID-19,2020-02-01,Bangladesh,0,0,0,0,0,0
202,COVID-19,2020-02-01,Barbados,0,0,0,0,0,0
203,COVID-19,2020-02-01,Belarus,1,0,0,1,0,0
204,COVID-19,2020-02-01,Belgium,1,0,1,1,0,1
205,COVID-19,2020-02-01,Belize,0,0,0,0,0,0
206,COVID-19,2020-02-01,Benin,0,0,0,0,0,0
207,COVID-19,2020-02-01,Bhutan,0,0,0,0,0,0
208,COVID-19,2020-02-01,Bolivia,0,0,0,0,0,0
209,COVID-19,2020-02-01,Bosnia and Herzegovina,0,0,0,0,0,0
210,COVID-19,2020-02-01,Botswana,0,0,0,0,0,0
211,COVID-19,2020-02-01,Brazil,2,0,0,2,0,0
212,COVID-19,2020-02-01,Brunei,0,0,0,0,0,0
213,COVID-19,2020-02-01,Bulgaria,0,0,0,0,0,0
214,COVID-19,2020-02-01,Burkina Faso,0,0,0,0,0,0
215,COVID-19,2020-02-01,Burma,0,0,0,0,0,0
216,COVID-19,2020-02-01,Burundi,0,0,0,0,0,0
217,COVID-19,2020-02-01,Cabo Verde,0,0,0,0,0,0
218,COVID-19,2020-02-01,Cambodia,1,0,1,0,0,1
219,COVID-19,2020-02-01,Cameroon,0,0,0,0,0,0
220,COVID-19,2020-02-01,Canada,20,0,0,16,0,0
221,COVID-19,2020-02-01,Central African Republic,0,0,0,0,0,0
222,COVID-19,2020-02-01,Chad,0,0,0,0,0,0
223,COVID-19,2020-02-01,Chile,2,0,0,2,0,0
224,COVID-19,2020-02-01,China,79356,2837,37868,69554,2624,37657
225,COVID-19,2020-02-01,Colombia,0,0,0,0,0,0
226,COVID-19,2020-02-01,Comoros,0,0,0,0,0,0
227,COVID-19,2020-02-01,Congo (Brazzaville),0,0,0,0,0,0
228,COVID-19,2020-02-01,Congo (Kinshasa),0,0,0,0,0,0
229,COVID-19,2020-02-01,Costa Rica,0,0,0,0,0,0
230,COVID-19,2020-02-01,Cote d'Ivoire,0,0,0,0,0,0
231,COVID-19,2020-02-01,Croatia,6,0,0,6,0,0
232,COVID-19,2020-02-01,Cuba,0,0,0,0,0,0
233,COVID-19,2020-02-01,Cyprus,0,0,0,0,0,0
234,COVID-19,2020-02-01,Czechia,0,0,0,0,0,0
235,COVID-19,2020-02-01,Denmark,3,0,0,3,0,0
236,COVID-19,2020-02-01,Djibouti,0,0,0,0,0,0
237,COVID-19,2020-02-01,Dominica,0,0,0,0,0,0
238,COVID-19,2020-02-01,Dominican Republic,0,0,0,0,0,0
239,COVID-19,2020-02-01,Ecuador,0,0,0,0,0,0
240,COVID-19,2020-02-01,Egypt,1,0,1,1,0,1
241,COVID-19,2020-02-01,El Salvador,0,0,0,0,0,0
242,COVID-19,2020-02-01,Equatorial Guinea,0,0,0,0,0,0
243,COVID-19,2020-02-01,Eritrea,0,0,0,0,0,0
244,COVID-19,2020-02-01,Estonia,1,0,0,1,0,0
245,COVID-19,2020-02-01,Eswatini,0,0,0,0,0,0
246,COVID-19,2020-02-01,Ethiopia,0,0,0,0,0,0
247,COVID-19,2020-02-01,Fiji,0,0,0,0,0,0
248,COVID-19,2020-02-01,Finland,3,0,1,2,0,1
249,COVID-19,2020-02-01,France,100,2,12,95,2,12
250,COVID-19,2020-02-01,Gabon,0,0,0,0,0,0
251,COVID-19,2020-02-01,Gambia,0,0,0,0,0,0
252,COVID-19,2020-02-01,Georgia,1,0,0,1,0,0
253,COVID-19,2020-02-01,Germany,79,0,16,74,0,16
254,COVID-19,2020-02-01,Ghana,0,0,0,0,0,0
255,COVID-19,2020-02-01,Greece,4,0,0,4,0,0
256,COVID-19,2020-02-01,Greenland,0,0,0,0,0,0
257,COVID-19,2020-02-01,Grenada,0,0,0,0,0,0
258,COVID-19,2020-02-01,Guatemala,0,0,0,0,0,0
259,COVID-19,2020-02-01,Guinea,0,0,0,0,0,0
260,COVID-19,2020-02-01,Guinea-Bissau,0,0,0,0,0,0
261,COVID-19,2020-02-01,Guyana,0,0,0,0,0,0
262,COVID-19,2020-02-01,Haiti,0,0,0,0,0,0
263,COVID-19,2020-02-01,Holy See,0,0,0,0,0,0
264,COVID-19,2020-02-01,Honduras,0,0,0,0,0,0
265,COVID-19,2020-02-01,Hungary,0,0,0,0,0,0
266,COVID-19,2020-02-01,Iceland,1,0,0,1,0,0
267,COVID-19,2020-02-01,India,3,0,3,2,0,3
268,COVID-19,2020-02-01,Indonesia,0,0,0,0,0,0
269,COVID-19,2020-02-01,Iran,593,43,123,593,43,123
270,COVID-19,2020-02-01,Iraq,13,0,0,13,0,0
271,COVID-19,2020-02-01,Ireland,1,0,0,1,0,0
272,COVID-19,2020-02-01,Israel,7,0,1,7,0,1
273,COVID-19,2020-02-01,Italy,1128,29,46,1126,29,48
274,COVID-19,2020-02-01,Jamaica,0,0,0,0,0,0
275,COVID-19,2020-02-01,Japan,245,6,32,230,6,31
276,COVID-19,2020-02-01,Jordan,0,0,0,0,0,0
277,COVID-19,2020-02-01,Kazakhstan,0,0,0,0,0,0
278,COVID-19,2020-02-01,Kenya,0,0,0,0,0,0
279,COVID-19,2020-02-01,Kosovo,0,0,0,0,0,0
280,COVID-19,2020-02-01,Kuwait,45,0,0,45,0,0
281,COVID-19,2020-02-01,Kyrgyzstan,0,0,0,0,0,0
282,COVID-19,2020-02-01,Laos,0,0,0,0,0,0
283,COVID-19,2020-02-01,Latvia,0,0,0,0,0,0
284,COVID-19,2020-02-01,Lebanon,4,0,0,4,0,0
285,COVID-19,2020-02-01,Lesotho,0,0,0,0,0,0
286,COVID-19,2020-02-01,Liberia,0,0,0,0,0,0
287,COVID-19,2020-02-01,Libya,0,0,0,0,0,0
288,COVID-19,2020-02-01,Liechtenstein,0,0,0,0,0,0
289,COVID-19,2020-02-01,Lithuania,1,0,0,1,0,0
290,COVID-19,2020-02-01,Luxembourg,1,0,0,1,0,0
291,COVID-19,2020-02-01,Madagascar,0,0,0,0,0,0
292,COVID-19,2020-02-01,Malawi,0,0,0,0,0,0
293,COVID-19,2020-02-01,Malaysia,25,0,18,17,0,18
294,COVID-19,2020-02-01,Maldives,0,0,0,0,0,0
295,COVID-19,2020-02-01,Mali,0,0,0,0,0,0
296,COVID-19,2020-02-01,Malta,0,0,0,0,0,0
297,COVID-19,2020-02-01,Mauritania,0,0,0,0,0,0
298,COVID-19,2020-02-01,Mauritius,0,0,0,0,0,0
299,COVID-19,2020-02-01,Mexico,4,0,0,4,0,0
300,COVID-19,2020-02-01,Moldova,0,0,0,0,0,0
301,COVID-19,2020-02-01,Monaco,1,0,0,1,0,0
302,COVID-19,2020-02-01,Mongolia,0,0,0,0,0,0
303,COVID-19,2020-02-01,Montenegro,0,0,0,0,0,0
304,COVID-19,2020-02-01,Morocco,0,0,0,0,0,0
305,COVID-19,2020-02-01,Mozambique,0,0,0,0,0,0
306,COVID-19,2020-02-01,Namibia,0,0,0,0,0,0
307,COVID-19,2020-02-01,Nepal,1,0,1,0,0,1
308,COVID-19,2020-02-01,Netherlands,6,0,0,6,0,0
309,COVID-19,2020-02-01,New Zealand,1,0,0,1,0,0
310,COVID-19,2020-02-01,Nicaragua,0,0,0,0,0,0
311,COVID-19,2020-02-01,Niger,0,0,0,0,0,0
312,COVID-19,2020-02-01,Nigeria,1,0,0,1,0,0
313,COVID-19,2020-02-01,North Macedonia,1,0,0,1,0,0
314,COVID-19,2020-02-01,Norway,15,0,0,15,0,0
315,COVID-19,2020-02-01,Oman,6,0,1,6,0,1
316,COVID-19,2020-02-01,Pakistan,4,0,0,4,0,0
317,COVID-19,2020-02-01,Panama,0,0,0,0,0,0
318,COVID-19,2020-02-01,Papua New Guinea,0,0,0,0,0,0
319,COVID-19,2020-02-01,Paraguay,0,0,0,0,0,0
320,COVID-19,2020-02-01,Peru,0,0,0,0,0,0
321,COVID-19,2020-02-01,Philippines,3,1,1,2,1,1
322,COVID-19,2020-02-01,Poland,0,0,0,0,0,0
323,COVID-19,2020-02-01,Portugal,0,0,0,0,0,0
324,COVID-19,2020-02-01,Qatar,1,0,0,1,0,0
325,COVID-19,2020-02-01,Romania,3,0,0,3,0,0
326,COVID-19,2020-02-01,Russia,2,0,2,0,0,2
327,COVID-19,2020-02-01,Rwanda,0,0,0,0,0,0
328,COVID-19,2020-02-01,Saint Kitts and Nevis,0,0,0,0,0,0
329,COVID-19,2020-02-01,Saint Lucia,0,0,0,0,0,0
330,COVID-19,2020-02-01,Saint Vincent and the Grenadines,0,0,0,0,0,0
331,COVID-19,2020-02-01,San Marino,1,0,0,1,0,0
332,COVID-19,2020-02-01,Sao Tome and Principe,0,0,0,0,0,0
333,COVID-19,2020-02-01,Saudi Arabia,0,0,0,0,0,0
334,COVID-19,2020-02-01,Senegal,0,0,0,0,0,0
335,COVID-19,2020-02-01,Serbia,0,0,0,0,0,0
336,COVID-19,2020-02-01,Seychelles,0,0,0,0,0,0
337,COVID-19,2020-02-01,Sierra Leone,0,0,0,0,0,0
338,COVID-19,2020-02-01,Singapore,102,0,72,89,0,72
339,COVID-19,2020-02-01,Slovakia,0,0,0,0,0,0
340,COVID-19,2020-02-01,Slovenia,0,0,0,0,0,0
341,COVID-19,2020-02-01,Somalia,0,0,0,0,0,0
342,COVID-19,2020-02-01,South Africa,0,0,0,0,0,0
343,COVID-19,2020-02-01,South Korea,3150,16,27,3139,16,27
344,COVID-19,2020-02-01,South Sudan,0,0,0,0,0,0
345,COVID-19,2020-02-01,Spain,45,0,2,45,0,2
346,COVID-19,2020-02-01,Sri Lanka,1,0,1,0,0,1
347,COVID-19,2020-02-01,Sudan,0,0,0,0,0,0
348,COVID-19,2020-02-01,Suriname,0,0,0,0,0,0
349,COVID-19,2020-02-01,Sweden,12,0,0,11,0,0
350,COVID-19,2020-02-01,Switzerland,18,0,0,18,0,0
351,COVID-19,2020-02-01,Syria,0,0,0,0,0,0
352,COVID-19,2020-02-01,Taiwan*,39,1,9,29,1,9
353,COVID-19,2020-02-01,Tajikistan,0,0,0,0,0,0
354,COVID-19,2020-02-01,Tanzania,0,0,0,0,0,0
355,COVID-19,2020-02-01,Thailand,42,0,28,23,0,23
356,COVID-19,2020-02-01,Timor-Leste,0,0,0,0,0,0
357,COVID-19,2020-02-01,Togo,0,0,0,0,0,0
358,COVID-19,2020-02-01,Trinidad and Tobago,0,0,0,0,0,0
359,COVID-19,2020-02-01,Tunisia,0,0,0,0,0,0
360,COVID-19,2020-02-01,Turkey,0,0,0,0,0,0
361,COVID-19,2020-02-01,US,24,1,7,17,1,7
362,COVID-19,2020-02-01,Uganda,0,0,0,0,0,0
363,COVID-19,2020-02-01,Ukraine,0,0,0,0,0,0
364,COVID-19,2020-02-01,United Arab Emirates,21,0,5,17,0,5
365,COVID-19,2020-02-01,United Kingdom,61,0,8,59,0,8
366,COVID-19,2020-02-01,Uruguay,0,0,0,0,0,0
367,COVID-19,2020-02-01,Uzbekistan,0,0,0,0,0,0
368,COVID-19,2020-02-01,Venezuela,0,0,0,0,0,0
369,COVID-19,2020-02-01,Vietnam,16,0,16,14,0,16
370,COVID-19,2020-02-01,West Bank and Gaza,0,0,0,0,0,0
371,COVID-19,2020-02-01,Western Sahara,0,0,0,0,0,0
372,COVID-19,2020-02-01,Yemen,0,0,0,0,0,0
373,COVID-19,2020-02-01,Zambia,0,0,0,0,0,0
374,COVID-19,2020-02-01,Zimbabwe,0,0,0,0,0,0
375,COVID-19,2020-03-01,Afghanistan,174,4,5,173,4,5
376,COVID-19,2020-03-01,Albania,243,15,52,243,15,52
377,COVID-19,2020-03-01,Algeria,716,44,46,715,44,200
378,COVID-19,2020-03-01,Andorra,376,12,10,376,12,12
379,COVID-19,2020-03-01,Angola,7,2,1,7,2,1
380,COVID-19,2020-03-01,Antigua and Barbuda,7,0,0,7,0,0
381,COVID-19,2020-03-01,Argentina,1054,27,240,1054,27,240
