Id,Name,Month,Country,Confirmed,Deaths,Recovered,New cases,New deaths,New recovered
382,COVID-19,2020-03-01,Armenia,532,3,30,532,3,30
383,COVID-19,2020-03-01,Australia,4559,18,358,4534,18,347
384,COVID-19,2020-03-01,Austria,10180,128,1095,10171,128,1105
385,COVID-19,2020-03-01,Azerbaijan,298,5,26,298,5,28
386,COVID-19,2020-03-01,Bahamas,14,0,1,14,0,1
387,COVID-19,2020-03-01,Bahrain,567,4,295,526,4,295
388,COVID-19,2020-03-01,Bangladesh,51,5,25,51,5,25
389,COVID-19,2020-03-01,Barbados,34,0,0,34,0,0
390,COVID-19,2020-03-01,Belarus,152,1,47,151,1,47
391,COVID-19,2020-03-01,Belgium,12775,705,1696,12774,705,1755
392,COVID-19,2020-03-01,Belize,3,0,0,3,0,0
393,COVID-19,2020-03-01,Benin,9,0,1,9,0,1
394,COVID-19,2020-03-01,Bhutan,4,0,0,4,0,0
395,COVID-19,2020-03-01,Bolivia,107,6,0,107,6,0
396,COVID-19,2020-03-01,Bosnia and Herzegovina,420,13,17,420,13,17
397,COVID-19,2020-03-01,Botswana,4,1,0,4,1,0
398,COVID-19,2020-03-01,Brazil,5717,201,127,5715,201,127
399,COVID-19,2020-03-01,Brunei,129,1,45,129,1,45
400,COVID-19,2020-03-01,Bulgaria,399,8,17,399,8,17
401,COVID-19,2020-03-01,Burkina Faso,261,14,32,261,14,32
402,COVID-19,2020-03-01,Burma,15,1,0,15,1,0
403,COVID-19,2020-03-01,Burundi,2,0,0,2,0,0
404,COVID-19,2020-03-01,Cabo Verde,6,1,0,6,1,0
405,COVID-19,2020-03-01,Cambodia,109,0,23,108,0,22
406,COVID-19,2020-03-01,Cameroon,193,6,5,193,6,5
407,COVID-19,2020-03-01,Canada,8514,100,0,8494,100,0
408,COVID-19,2020-03-01,Central African Republic,3,0,0,3,0,0
409,COVID-19,2020-03-01,Chad,7,0,0,7,0,0
410,COVID-19,2020-03-01,Chile,2844,12,156,2842,12,156
411,COVID-19,2020-03-01,China,82279,3309,74645,2923,472,36777
412,COVID-19,2020-03-01,Colombia,906,16,31,906,16,31
413,COVID-19,2020-03-01,Comoros,0,0,0,0,0,0
414,COVID-19,2020-03-01,Congo (Brazzaville),19,0,0,19,0,0
415,COVID-19,2020-03-01,Congo (Kinshasa),98,8,2,98,8,2
416,COVID-19,2020-03-01,Costa Rica,347,2,4,347,2,4
417,COVID-19,2020-03-01,Cote d'Ivoire,179,1,7,179,1,7
418,COVID-19,2020-03-01,Croatia,867,6,67,861,6,67
419,COVID-19,2020-03-01,Cuba,186,6,8,186,6,8
420,COVID-19,2020-03-01,Cyprus,262,8,23,262,8,23
421,COVID-19,2020-03-01,Czechia,3308,31,45,3308,31,45
422,COVID-19,2020-03-01,Denmark,3029,90,75,3026,90,75
423,COVID-19,2020-03-01,Djibouti,30,0,0,30,0,0
424,COVID-19,2020-03-01,Dominica,12,0,0,12,0,0
425,COVID-19,2020-03-01,Dominican Republic,1109,51,5,1109,51,5
426,COVID-19,2020-03-01,Ecuador,2240,75,54,2240,75,54
427,COVID-19,2020-03-01,Egypt,710,46,157,709,46,168
428,COVID-19,2020-03-01,El Salvador,32,1,0,32,1,0
429,COVID-19,2020-03-01,Equatorial Guinea,12,0,1,12,0,1
430,COVID-19,2020-03-01,Eritrea,15,0,0,15,0,0
431,COVID-19,2020-03-01,Estonia,745,4,26,744,4,26
432,COVID-19,2020-03-01,Eswatini,9,0,0,9,0,0
433,COVID-19,2020-03-01,Ethiopia,26,0,2,26,0,14
434,COVID-19,2020-03-01,Fiji,5,0,0,5,0,0
435,COVID-19,2020-03-01,Finland,1418,17,10,1415,17,9
436,COVID-19,2020-03-01,France,52827,3532,9513,52727,3530,9501
437,COVID-19,2020-03-01,Gabon,16,1,0,16,1,0
438,COVID-19,2020-03-01,Gambia,4,1,0,4,1,0
439,COVID-19,2020-03-01,Georgia,110,0,21,109,0,21
440,COVID-19,2020-03-01,Germany,71808,775,16100,71729,775,16084
441,COVID-19,2020-03-01,Ghana,161,5,31,161,5,31
442,COVID-19,2020-03-01,Greece,1314,49,52,1310,49,52
443,COVID-19,2020-03-01,Greenland,10,0,2,10,0,2
444,COVID-19,2020-03-01,Grenada,9,0,0,9,0,0
445,COVID-19,2020-03-01,Guatemala,38,1,12,38,1,12
446,COVID-19,2020-03-01,Guinea,22,0,0,22,0,0
447,COVID-19,2020-03-01,Guinea-Bissau,8,0,0,8,0,0
448,COVID-19,2020-03-01,Guyana,12,2,0,27,2,0
449,COVID-19,2020-03-01,Haiti,15,0,1,15,0,1
450,COVID-19,2020-03-01,Holy See,6,0,0,6,0,0
451,COVID-19,2020-03-01,Honduras,141,7,3,141,7,3
452,COVID-19,2020-03-01,Hungary,492,16,37,492,16,37
453,COVID-19,2020-03-01,Iceland,1135,2,198,1134,14,214
454,COVID-19,2020-03-01,India,1397,35,123,1394,37,120
455,COVID-19,2020-03-01,Indonesia,1528,136,81,1528,136,81
456,COVID-19,2020-03-01,Iran,44605,2898,14656,44012,2855,14533
457,COVID-19,2020-03-01,Iraq,694,50,170,681,50,170
458,COVID-19,2020-03-01,Ireland,3235,71,5,3234,71,5
459,COVID-19,2020-03-01,Israel,5358,20,224,5351,20,223
460,COVID-19,2020-03-01,Italy,105792,12428,15729,104664,12399,15683
461,COVID-19,2020-03-01,Jamaica,36,1,2,36,1,2
462,COVID-19,2020-03-01,Japan,2255,67,424,2010,61,392
463,COVID-19,2020-03-01,Jordan,274,5,30,274,5,30
464,COVID-19,2020-03-01,Kazakhstan,343,2,24,343,8,24
465,COVID-19,2020-03-01,Kenya,59,1,1,59,1,1
466,COVID-19,2020-03-01,Kosovo,112,1,6,112,1,6
467,COVID-19,2020-03-01,Kuwait,289,0,73,244,0,73
468,COVID-19,2020-03-01,Kyrgyzstan,107,0,3,107,0,3
469,COVID-19,2020-03-01,Laos,9,0,0,9,0,0
470,COVID-19,2020-03-01,Latvia,398,0,1,398,0,1
471,COVID-19,2020-03-01,Lebanon,470,12,37,466,12,37
472,COVID-19,2020-03-01,Lesotho,0,0,0,0,0,0
473,COVID-19,2020-03-01,Liberia,3,0,0,3,0,0
474,COVID-19,2020-03-01,Libya,10,0,1,10,0,1
475,COVID-19,2020-03-01,Liechtenstein,68,0,44,68,0,44
476,COVID-19,2020-03-01,Lithuania,537,8,7,536,8,7
477,COVID-19,2020-03-01,Luxembourg,2178,23,80,2177,23,80
478,COVID-19,2020-03-01,Madagascar,57,0,0,57,0,0
479,COVID-19,2020-03-01,Malawi,0,0,0,0,0,0
480,COVID-19,2020-03-01,Malaysia,2766,43,537,2741,43,519
481,COVID-19,2020-03-01,Maldives,18,0,13,18,0,13
482,COVID-19,2020-03-01,Mali,28,2,0,28,2,0
483,COVID-19,2020-03-01,Malta,169,0,2,169,0,2
484,COVID-19,2020-03-01,Mauritania,6,1,2,6,1,2
485,COVID-19,2020-03-01,Mauritius,143,5,0,143,5,0
486,COVID-19,2020-03-01,Mexico,1215,29,35,1211,29,35
487,COVID-19,2020-03-01,Moldova,353,4,18,353,4,18
488,COVID-19,2020-03-01,Monaco,52,1,2,51,1,2
489,COVID-19,2020-03-01,Mongolia,12,0,2,12,0,2
490,COVID-19,2020-03-01,Montenegro,109,2,0,109,2,0
491,COVID-19,2020-03-01,Morocco,617,36,24,617,36,24
492,COVID-19,2020-03-01,Mozambique,8,0,0,8,0,0
493,COVID-19,2020-03-01,Namibia,11,0,2,11,0,2
494,COVID-19,2020-03-01,Nepal,5,0,1,4,0,0
495,COVID-19,2020-03-01,Netherlands,12667,1040,3,12661,1040,3
496,COVID-19,2020-03-01,New Zealand,647,1,74,646,1,74
497,COVID-19,2020-03-01,Nicaragua,5,1,0,5,1,0
498,COVID-19,2020-03-01,Niger,27,3,0,27,3,0
499,COVID-19,2020-03-01,Nigeria,135,2,8,134,2,8
500,COVID-19,2020-03-01,North Macedonia,329,9,12,328,9,12
501,COVID-19,2020-03-01,Norway,4641,39,13,4626,39,13
502,COVID-19,2020-03-01,Oman,192,1,34,186,1,33
503,COVID-19,2020-03-01,Pakistan,2118,27,94,2114,27,110
504,COVID-19,2020-03-01,Panama,1181,30,9,1181,30,9
505,COVID-19,2020-03-01,Papua New Guinea,1,0,0,1,0,0
506,COVID-19,2020-03-01,Paraguay,65,3,1,65,3,1
507,COVID-19,2020-03-01,Peru,1065,30,394,1065,30,394
508,COVID-19,2020-03-01,Philippines,2084,88,49,2081,91,48
509,COVID-19,2020-03-01,Poland,2311,33,7,2311,33,31
510,COVID-19,2020-03-01,Portugal,7443,160,43,7443,160,43
511,COVID-19,2020-03-01,Qatar,781,2,62,780,2,62
512,COVID-19,2020-03-01,Romania,2245,82,220,2242,82,220
513,COVID-19,2020-03-01,Russia,2337,17,121,2335,17,119
514,COVID-19,2020-03-01,Rwanda,75,0,0,75,0,0
515,COVID-19,2020-03-01,Saint Kitts and Nevis,8,0,0,8,0,0
516,COVID-19,2020-03-01,Saint Lucia,13,0,1,13,0,1
517,COVID-19,2020-03-01,Saint Vincent and the Grenadines,1,0,1,1,0,1
518,COVID-19,2020-03-01,San Marino,236,26,13,235,26,13
519,COVID-19,2020-03-01,Sao Tome and Principe,0,0,0,0,0,0
520,COVID-19,2020-03-01,Saudi Arabia,1563,10,165,1563,10,165
521,COVID-19,2020-03-01,Senegal,175,0,40,175,0,40
522,COVID-19,2020-03-01,Serbia,900,16,0,900,22,30
523,COVID-19,2020-03-01,Seychelles,10,0,0,10,0,0
524,COVID-19,2020-03-01,Sierra Leone,1,0,0,1,0,0
525,COVID-19,2020-03-01,Singapore,926,3,240,824,3,168
526,COVID-19,2020-03-01,Slovakia,363,0,3,363,2,21
527,COVID-19,2020-03-01,Slovenia,802,15,10,802,15,10
528,COVID-19,2020-03-01,Somalia,5,0,1,5,0,1
529,COVID-19,2020-03-01,South Africa,1353,5,31,1353,5,31
530,COVID-19,2020-03-01,South Korea,9786,162,5408,6636,146,5415
531,COVID-19,2020-03-01,South Sudan,0,0,0,0,0,0
532,COVID-19,2020-03-01,Spain,95923,8464,19259,95878,8464,19257
533,COVID-19,2020-03-01,Sri Lanka,143,2,17,142,2,22
534,COVID-19,2020-03-01,Sudan,7,2,1,7,2,1
535,COVID-19,2020-03-01,Suriname,9,0,0,9,0,0
536,COVID-19,2020-03-01,Sweden,4435,180,0,4423,180,0
537,COVID-19,2020-03-01,Switzerland,16605,433,1823,16587,433,1823
538,COVID-19,2020-03-01,Syria,10,2,0,10,2,0
539,COVID-19,2020-03-01,Taiwan*,322,5,39,283,4,30
540,COVID-19,2020-03-01,Tajikistan,0,0,0,0,0,0
541,COVID-19,2020-03-01,Tanzania,19,1,1,19,1,1
542,COVID-19,2020-03-01,Thailand,1651,10,342,1609,10,314
543,COVID-19,2020-03-01,Timor-Leste,1,0,0,1,0,0
544,COVID-19,2020-03-01,Togo,34,1,10,34,1,10
545,COVID-19,2020-03-01,Trinidad and Tobago,87,3,1,87,3,3
546,COVID-19,2020-03-01,Tunisia,394,10,3,394,10,3
547,COVID-19,2020-03-01,Turkey,13531,214,243,13531,214,243
548,COVID-19,2020-03-01,US,188724,5605,7024,188700,5604,7017
549,COVID-19,2020-03-01,Uganda,44,0,0,44,0,0
550,COVID-19,2020-03-01,Ukraine,645,17,10,645,17,10
551,COVID-19,2020-03-01,United Arab Emirates,664,6,61,643,6,56
552,COVID-19,2020-03-01,United Kingdom,38815,2430,179,38754,2430,171
553,COVID-19,2020-03-01,Uruguay,338,1,41,338,1,41
554,COVID-19,2020-03-01,Uzbekistan,172,2,7,172,2,7
555,COVID-19,2020-03-01,Venezuela,135,3,39,135,3,39
556,COVID-19,2020-03-01,Vietnam,212,0,58,196,0,42
557,COVID-19,2020-03-01,West Bank and Gaza,119,1,18,119,1,18
558,COVID-19,2020-03-01,Western Sahara,0,0,0,0,0,0
559,COVID-19,2020-03-01,Yemen,0,0,0,0,0,0
560,COVID-19,2020-03-01,Zambia,35,0,0,35,0,0
561,COVID-19,2020-03-01,Zimbabwe,8,1,0,8,1,0
562,COVID-19,2020-04-01,Afghanistan,2171,64,260,1997,60,255
563,COVID-19,2020-04-01,Albania,773,31,470,530,16,418
564,COVID-19,2020-04-01,Algeria,4006,450,1779,3290,406,1733
565,COVID-19,2020-04-01,Andorra,745,42,468,369,30,458
566,COVID-19,2020-04-01,Angola,27,2,7,20,0,6
567,COVID-19,2020-04-01,Antigua and Barbuda,24,3,11,17,3,11
568,COVID-19,2020-04-01,Argentina,4428,218,1256,3374,191,1016
569,COVID-19,2020-04-01,Armenia,2066,32,929,1534,29,899
570,COVID-19,2020-04-01,Australia,6766,93,5742,2207,75,5384
571,COVID-19,2020-04-01,Austria,15452,584,12907,5272,456,11812
572,COVID-19,2020-04-01,Azerbaijan,1804,24,1325,1506,19,1299
573,COVID-19,2020-04-01,Bahamas,81,11,25,67,11,26
574,COVID-19,2020-04-01,Bahrain,3040,8,1500,2473,4,1205
575,COVID-19,2020-04-01,Bangladesh,7667,168,160,7616,163,135
576,COVID-19,2020-04-01,Barbados,81,7,39,47,7,39
577,COVID-19,2020-04-01,Belarus,14027,89,2386,13875,88,2341
578,COVID-19,2020-04-01,Belgium,48519,7594,11576,35744,6889,9880
579,COVID-19,2020-04-01,Belize,18,2,9,15,2,9
580,COVID-19,2020-04-01,Benin,64,1,33,55,1,32
581,COVID-19,2020-04-01,Bhutan,7,0,5,3,0,5
582,COVID-19,2020-04-01,Bolivia,1167,62,132,1060,56,132
583,COVID-19,2020-04-01,Bosnia and Herzegovina,1757,69,727,1337,56,710
584,COVID-19,2020-04-01,Botswana,23,1,5,19,0,5
585,COVID-19,2020-04-01,Brazil,87187,6006,35935,81470,5805,35808
586,COVID-19,2020-04-01,Brunei,138,1,124,9,0,79
587,COVID-19,2020-04-01,Bulgaria,1506,66,266,1107,58,249
588,COVID-19,2020-04-01,Burkina Faso,645,43,506,384,29,474
589,COVID-19,2020-04-01,Burma,151,6,27,136,5,27
590,COVID-19,2020-04-01,Burundi,11,1,4,9,1,4
591,COVID-19,2020-04-01,Cabo Verde,121,1,4,115,0,4
592,COVID-19,2020-04-01,Cambodia,122,0,119,13,0,98
593,COVID-19,2020-04-01,Cameroon,1832,61,934,1639,55,931
594,COVID-19,2020-04-01,Canada,54444,3309,0,45930,3209,0
595,COVID-19,2020-04-01,Central African Republic,50,0,10,47,0,10
596,COVID-19,2020-04-01,Chad,73,5,33,66,5,33
597,COVID-19,2020-04-01,Chile,17702,227,8580,14858,215,8424
598,COVID-19,2020-04-01,China,83956,4637,76951,1677,1328,4006
599,COVID-19,2020-04-01,Colombia,6507,293,1439,5601,277,1408
600,COVID-19,2020-04-01,Comoros,1,0,0,1,0,0
601,COVID-19,2020-04-01,Congo (Brazzaville),220,9,19,201,9,19
602,COVID-19,2020-04-01,Congo (Kinshasa),572,31,73,474,23,71
603,COVID-19,2020-04-01,Costa Rica,719,6,338,372,4,334
604,COVID-19,2020-04-01,Cote d'Ivoire,1275,14,574,1096,13,567
605,COVID-19,2020-04-01,Croatia,2076,69,1348,1209,63,1281
606,COVID-19,2020-04-01,Cuba,1501,61,681,1315,55,673
607,COVID-19,2020-04-01,Cyprus,850,15,296,588,11,273
608,COVID-19,2020-04-01,Czechia,7682,236,3314,4374,205,3269
609,COVID-19,2020-04-01,Denmark,9345,452,6730,6316,362,6655
610,COVID-19,2020-04-01,Djibouti,1089,2,642,1059,2,642
611,COVID-19,2020-04-01,Dominica,16,0,13,4,0,13
612,COVID-19,2020-04-01,Dominican Republic,6972,301,1301,5863,250,1296
613,COVID-19,2020-04-01,Ecuador,24934,900,1558,22694,825,1504
614,COVID-19,2020-04-01,Egypt,5537,392,1381,4827,346,1224
615,COVID-19,2020-04-01,El Salvador,395,10,119,363,9,119
616,COVID-19,2020-04-01,Equatorial Guinea,315,1,9,303,1,8
617,COVID-19,2020-04-01,Eritrea,39,0,26,24,0,26
618,COVID-19,2020-04-01,Estonia,1689,52,249,944,48,231
619,COVID-19,2020-04-01,Eswatini,100,1,12,91,1,12
620,COVID-19,2020-04-01,Ethiopia,131,3,59,105,3,57
621,COVID-19,2020-04-01,Fiji,18,0,12,13,0,12
622,COVID-19,2020-04-01,Finland,4995,211,3000,3577,196,2990
623,COVID-19,2020-04-01,France,167299,24379,49476,119170,20847,39963
624,COVID-19,2020-04-01,Gabon,276,3,67,260,2,67
625,COVID-19,2020-04-01,Gambia,11,1,8,7,0,8
626,COVID-19,2020-04-01,Georgia,539,6,184,429,6,163
627,COVID-19,2020-04-01,Germany,163009,6623,123500,91201,5910,107400
628,COVID-19,2020-04-01,Ghana,2074,17,212,1913,12,243
629,COVID-19,2020-04-01,Greece,2591,140,1374,1277,91,1322
630,COVID-19,2020-04-01,Greenland,11,0,11,1,0,9
631,COVID-19,2020-04-01,Grenada,20,0,13,11,0,13
632,COVID-19,2020-04-01,Guatemala,599,16,66,561,15,54
633,COVID-19,2020-04-01,Guinea,1495,7,329,1473,7,329
634,COVID-19,2020-04-01,Guinea-Bissau,205,1,19,197,1,19
635,COVID-19,2020-04-01,Guyana,82,9,22,70,7,22
636,COVID-19,2020-04-01,Haiti,81,8,8,66,8,9
637,COVID-19,2020-04-01,Holy See,11,0,2,5,0,2
638,COVID-19,2020-04-01,Honduras,771,71,79,630,64,88
639,COVID-19,2020-04-01,Hungary,2775,312,581,2283,296,544
640,COVID-19,2020-04-01,Iceland,1797,10,1670,662,8,1472
641,COVID-19,2020-04-01,India,34863,1154,9068,33466,1119,8945
642,COVID-19,2020-04-01,Indonesia,10118,792,1522,8590,656,1441
643,COVID-19,2020-04-01,Iran,94640,6028,75103,50035,3130,60447
644,COVID-19,2020-04-01,Iraq,2085,93,1375,1391,43,1205
645,COVID-19,2020-04-01,Ireland,20612,1232,13386,17377,1161,13381
646,COVID-19,2020-04-01,Israel,15946,222,8561,10588,202,8337
647,COVID-19,2020-04-01,Italy,205463,27967,75945,99671,15539,60216
648,COVID-19,2020-04-01,Jamaica,422,8,29,386,7,27
649,COVID-19,2020-04-01,Japan,14284,481,2460,12029,414,2036
650,COVID-19,2020-04-01,Jordan,453,8,362,179,3,332
651,COVID-19,2020-04-01,Kazakhstan,3402,25,866,3059,25,842
652,COVID-19,2020-04-01,Kenya,396,17,144,337,16,143
653,COVID-19,2020-04-01,Kosovo,806,22,271,694,21,265
654,COVID-19,2020-04-01,Kuwait,4024,26,1539,3735,26,1466
655,COVID-19,2020-04-01,Kyrgyzstan,746,8,462,639,8,459
656,COVID-19,2020-04-01,Laos,19,0,8,10,0,8
657,COVID-19,2020-04-01,Latvia,858,15,348,460,15,407
658,COVID-19,2020-04-01,Lebanon,725,24,150,255,12,113
659,COVID-19,2020-04-01,Lesotho,0,0,0,0,0,0
660,COVID-19,2020-04-01,Liberia,141,16,45,138,16,45
661,COVID-19,2020-04-01,Libya,61,3,18,51,3,19
662,COVID-19,2020-04-01,Liechtenstein,82,1,80,14,1,36
663,COVID-19,2020-04-01,Lithuania,1385,45,589,953,37,582
664,COVID-19,2020-04-01,Luxembourg,3784,90,3213,1606,71,3133
665,COVID-19,2020-04-01,Madagascar,128,0,92,71,0,92
666,COVID-19,2020-04-01,Malawi,37,3,7,37,3,7
667,COVID-19,2020-04-01,Malaysia,6002,102,4171,3236,59,3634
668,COVID-19,2020-04-01,Maldives,468,1,17,450,1,4
669,COVID-19,2020-04-01,Mali,490,26,135,462,24,135
670,COVID-19,2020-04-01,Malta,465,4,351,296,4,349
671,COVID-19,2020-04-01,Mauritania,8,1,6,2,0,4
672,COVID-19,2020-04-01,Mauritius,332,10,310,191,5,310
673,COVID-19,2020-04-01,Mexico,19224,1859,11423,18009,1830,11388
674,COVID-19,2020-04-01,Moldova,3897,116,1182,3544,112,1164
675,COVID-19,2020-04-01,Monaco,95,4,64,43,3,62
676,COVID-19,2020-04-01,Mongolia,38,0,10,26,0,8
677,COVID-19,2020-04-01,Montenegro,322,7,214,213,5,214
678,COVID-19,2020-04-01,Morocco,4423,170,984,3806,134,960
679,COVID-19,2020-04-01,Mozambique,76,0,0,68,0,0
680,COVID-19,2020-04-01,Namibia,16,0,8,5,0,6
681,COVID-19,2020-04-01,Nepal,57,0,16,52,0,15
682,COVID-19,2020-04-01,Netherlands,39507,4811,125,26840,3771,132
683,COVID-19,2020-04-01,New Zealand,1479,19,1252,833,18,1178
684,COVID-19,2020-04-01,Nicaragua,14,3,7,9,2,7
685,COVID-19,2020-04-01,Niger,719,32,452,692,29,452
686,COVID-19,2020-04-01,Nigeria,1932,58,319,1797,56,311
687,COVID-19,2020-04-01,North Macedonia,1465,77,738,1136,68,726
688,COVID-19,2020-04-01,Norway,7738,210,32,3097,171,19
689,COVID-19,2020-04-01,Oman,2348,11,495,2156,10,461
690,COVID-19,2020-04-01,Pakistan,18114,417,4715,15996,390,4621
691,COVID-19,2020-04-01,Panama,6532,188,576,5351,158,567
692,COVID-19,2020-04-01,Papua New Guinea,8,0,0,7,0,0
693,COVID-19,2020-04-01,Paraguay,266,10,113,201,7,112
694,COVID-19,2020-04-01,Peru,36976,1051,10405,35911,1021,10011
695,COVID-19,2020-04-01,Philippines,8488,568,1043,6404,480,994
696,COVID-19,2020-04-01,Poland,12877,644,3236,10566,611,3229
697,COVID-19,2020-04-01,Portugal,25045,989,1519,17602,829,1476
698,COVID-19,2020-04-01,Qatar,13409,10,1372,12628,8,1310
699,COVID-19,2020-04-01,Romania,12240,717,4017,9995,635,3797
700,COVID-19,2020-04-01,Russia,106498,1073,11619,104161,1056,11498
701,COVID-19,2020-04-01,Rwanda,243,0,104,168,0,104
702,COVID-19,2020-04-01,Saint Kitts and Nevis,15,0,6,7,0,6
703,COVID-19,2020-04-01,Saint Lucia,17,0,15,4,0,14
704,COVID-19,2020-04-01,Saint Vincent and the Grenadines,16,0,8,15,0,7
705,COVID-19,2020-04-01,San Marino,569,41,78,333,15,65
706,COVID-19,2020-04-01,Sao Tome and Principe,14,0,4,14,0,4
707,COVID-19,2020-04-01,Saudi Arabia,22753,162,3163,21190,152,2998
708,COVID-19,2020-04-01,Senegal,933,9,334,758,9,294
709,COVID-19,2020-04-01,Serbia,9009,179,1343,8109,163,1343
710,COVID-19,2020-04-01,Seychelles,11,0,6,1,0,6
