Id,Name,Month,Country,Confirmed,Deaths,Recovered,New cases,New deaths,New recovered
711,COVID-19,2020-04-01,Sierra Leone,124,7,21,123,7,21
712,COVID-19,2020-04-01,Singapore,16169,15,1244,15243,12,1004
713,COVID-19,2020-04-01,Slovakia,1396,23,524,1033,23,525
714,COVID-19,2020-04-01,Slovenia,1429,91,233,627,76,223
715,COVID-19,2020-04-01,Somalia,601,28,31,596,28,30
716,COVID-19,2020-04-01,South Africa,5647,103,2073,4294,98,2042
717,COVID-19,2020-04-01,South Korea,10774,248,9072,988,86,3664
718,COVID-19,2020-04-01,South Sudan,35,0,0,35,0,0
719,COVID-19,2020-04-01,Spain,213435,24543,112050,127546,16079,92791
720,COVID-19,2020-04-01,Sri Lanka,663,7,154,520,5,137
721,COVID-19,2020-04-01,Sudan,442,31,39,435,29,38
722,COVID-19,2020-04-01,Suriname,10,1,8,1,1,8
723,COVID-19,2020-04-01,Sweden,21092,2586,0,16657,2406,0
724,COVID-19,2020-04-01,Switzerland,29586,1737,23400,12981,1304,21577
725,COVID-19,2020-04-01,Syria,43,3,0,33,1,0
726,COVID-19,2020-04-01,Taiwan*,429,6,322,107,1,283
727,COVID-19,2020-04-01,Tajikistan,15,0,0,15,0,0
728,COVID-19,2020-04-01,Tanzania,480,16,167,461,15,166
729,COVID-19,2020-04-01,Thailand,2954,54,2684,1303,44,2342
730,COVID-19,2020-04-01,Timor-Leste,24,0,0,23,0,0
731,COVID-19,2020-04-01,Togo,116,9,65,82,8,55
732,COVID-19,2020-04-01,Trinidad and Tobago,116,8,72,29,5,71
733,COVID-19,2020-04-01,Tunisia,994,41,305,600,31,302
734,COVID-19,2020-04-01,Turkey,120204,3174,48886,106673,2960,48643
735,COVID-19,2020-04-01,US,1072667,64256,153947,883943,58651,146923
736,COVID-19,2020-04-01,Uganda,83,0,52,40,0,52
737,COVID-19,2020-04-01,Ukraine,10406,261,1238,9761,244,1228
738,COVID-19,2020-04-01,United Arab Emirates,12481,105,2429,11817,99,2368
739,COVID-19,2020-04-01,United Kingdom,178771,26859,859,139956,24429,1324
740,COVID-19,2020-04-01,Uruguay,643,17,417,326,16,376
741,COVID-19,2020-04-01,Uzbekistan,2039,9,1133,1867,7,1126
742,COVID-19,2020-04-01,Venezuela,333,16,142,198,13,103
743,COVID-19,2020-04-01,Vietnam,270,0,219,58,0,181
744,COVID-19,2020-04-01,West Bank and Gaza,344,2,76,225,1,84
745,COVID-19,2020-04-01,Western Sahara,6,0,5,6,0,5
746,COVID-19,2020-04-01,Yemen,6,2,1,6,2,1
747,COVID-19,2020-04-01,Zambia,106,3,55,71,3,55
748,COVID-19,2020-04-01,Zimbabwe,40,4,5,32,3,5
749,COVID-19,2020-05-01,Afghanistan,15205,257,1328,13034,193,1068
750,COVID-19,2020-05-01,Albania,1137,33,872,364,2,402
751,COVID-19,2020-05-01,Algeria,9394,653,5748,5388,203,4043
752,COVID-19,2020-05-01,Andorra,764,51,694,19,9,226
753,COVID-19,2020-05-01,Angola,86,4,18,59,2,11
754,COVID-19,2020-05-01,Antigua and Barbuda,26,3,19,2,0,8
755,COVID-19,2020-05-01,Argentina,16851,539,5336,12423,321,4080
756,COVID-19,2020-05-01,Armenia,9282,131,3386,7216,99,2457
757,COVID-19,2020-05-01,Australia,7202,103,6618,436,10,882
758,COVID-19,2020-05-01,Austria,16731,668,15593,1279,84,2686
759,COVID-19,2020-05-01,Azerbaijan,5494,63,3428,3690,39,2103
760,COVID-19,2020-05-01,Bahamas,102,11,48,21,0,25
761,COVID-19,2020-05-01,Bahrain,11398,19,6673,8358,11,5173
762,COVID-19,2020-05-01,Bangladesh,47153,650,9781,39486,482,9621
763,COVID-19,2020-05-01,Barbados,92,7,76,11,0,37
764,COVID-19,2020-05-01,Belarus,42556,235,18514,28529,146,16128
765,COVID-19,2020-05-01,Belgium,58381,9467,15887,9862,1873,4311
766,COVID-19,2020-05-01,Belize,18,2,16,0,0,7
767,COVID-19,2020-05-01,Benin,232,3,143,377,2,162
768,COVID-19,2020-05-01,Bhutan,43,0,6,36,0,1
769,COVID-19,2020-05-01,Bolivia,9982,313,968,8815,251,836
770,COVID-19,2020-05-01,Bosnia and Herzegovina,2510,153,1862,753,84,1135
771,COVID-19,2020-05-01,Botswana,35,1,20,12,0,15
772,COVID-19,2020-05-01,Brazil,514849,29314,206555,427662,23308,170620
773,COVID-19,2020-05-01,Brunei,141,2,138,3,1,14
774,COVID-19,2020-05-01,Bulgaria,2513,140,1074,1007,74,808
775,COVID-19,2020-05-01,Burkina Faso,847,53,720,202,10,214
776,COVID-19,2020-05-01,Burma,224,6,138,73,0,111
777,COVID-19,2020-05-01,Burundi,63,1,33,52,0,29
778,COVID-19,2020-05-01,Cabo Verde,435,4,193,314,3,189
779,COVID-19,2020-05-01,Cambodia,125,0,123,3,0,4
780,COVID-19,2020-05-01,Cameroon,5904,191,3568,4072,130,2634
781,COVID-19,2020-05-01,Canada,92465,7373,0,38021,4064,0
782,COVID-19,2020-05-01,Central African Republic,1011,2,23,961,2,13
783,COVID-19,2020-05-01,Chad,778,65,491,705,60,458
784,COVID-19,2020-05-01,Chile,123550,1054,42727,105848,827,34147
785,COVID-19,2020-05-01,China,84146,4638,77813,190,1,862
786,COVID-19,2020-05-01,Colombia,29383,939,7032,22876,646,5593
787,COVID-19,2020-05-01,Comoros,106,2,26,105,2,26
788,COVID-19,2020-05-01,Congo (Brazzaville),611,20,179,391,11,160
789,COVID-19,2020-05-01,Congo (Kinshasa),3070,72,448,2498,41,375
790,COVID-19,2020-05-01,Costa Rica,1056,10,669,337,4,331
791,COVID-19,2020-05-01,Cote d'Ivoire,2833,33,1435,1558,19,861
792,COVID-19,2020-05-01,Croatia,2246,103,2072,170,34,724
793,COVID-19,2020-05-01,Cuba,2045,83,1809,544,22,1128
794,COVID-19,2020-05-01,Cyprus,944,17,790,94,2,494
795,COVID-19,2020-05-01,Czechia,9268,320,6558,1586,86,3244
796,COVID-19,2020-05-01,Denmark,11856,574,10549,2511,134,3819
797,COVID-19,2020-05-01,Djibouti,3354,24,1504,2265,22,862
798,COVID-19,2020-05-01,Dominica,16,0,16,0,0,3
799,COVID-19,2020-05-01,Dominican Republic,17285,502,10559,10313,201,9258
800,COVID-19,2020-05-01,Ecuador,39098,3358,19592,17277,2458,18034
801,COVID-19,2020-05-01,Egypt,24985,959,6037,19448,567,4656
802,COVID-19,2020-05-01,El Salvador,2517,46,1040,2122,36,921
803,COVID-19,2020-05-01,Equatorial Guinea,1306,12,200,991,11,191
804,COVID-19,2020-05-01,Eritrea,39,0,39,0,0,13
805,COVID-19,2020-05-01,Estonia,1869,68,1624,180,16,1375
806,COVID-19,2020-05-01,Eswatini,285,2,189,185,1,177
807,COVID-19,2020-05-01,Ethiopia,1172,11,209,1041,8,150
808,COVID-19,2020-05-01,Fiji,18,0,15,0,0,3
809,COVID-19,2020-05-01,Finland,6859,320,5500,1864,109,2900
810,COVID-19,2020-05-01,France,189009,28805,68473,22095,4860,18997
811,COVID-19,2020-05-01,Gabon,2655,17,722,2379,14,655
812,COVID-19,2020-05-01,Gambia,25,1,20,14,0,12
813,COVID-19,2020-05-01,Georgia,783,12,605,244,6,421
814,COVID-19,2020-05-01,Germany,183410,8540,165352,20401,1917,41852
815,COVID-19,2020-05-01,Ghana,8070,36,2947,5996,19,2735
816,COVID-19,2020-05-01,Greece,2917,175,1374,326,35,0
817,COVID-19,2020-05-01,Greenland,13,0,11,2,0,0
818,COVID-19,2020-05-01,Grenada,23,0,18,3,0,5
819,COVID-19,2020-05-01,Guatemala,5087,108,735,4488,92,669
820,COVID-19,2020-05-01,Guinea,3706,23,2030,2211,16,1701
821,COVID-19,2020-05-01,Guinea-Bissau,1256,8,42,1051,7,23
822,COVID-19,2020-05-01,Guyana,153,12,70,71,3,48
823,COVID-19,2020-05-01,Haiti,2124,44,24,2043,36,32
824,COVID-19,2020-05-01,Holy See,12,0,2,1,0,0
825,COVID-19,2020-05-01,Honduras,5202,212,537,4451,141,458
826,COVID-19,2020-05-01,Hungary,3876,526,2147,1101,214,1566
827,COVID-19,2020-05-01,Iceland,1806,10,1794,9,0,124
828,COVID-19,2020-05-01,India,190609,5408,91852,155746,4254,82784
829,COVID-19,2020-05-01,Indonesia,26473,1613,7308,16355,821,5786
830,COVID-19,2020-05-01,Iran,151466,7797,118848,56826,1769,43745
831,COVID-19,2020-05-01,Iraq,6439,205,3156,4354,112,1781
832,COVID-19,2020-05-01,Ireland,24990,1652,22089,4378,424,8703
833,COVID-19,2020-05-01,Israel,17071,285,14812,1125,63,6251
834,COVID-19,2020-05-01,Italy,232997,33415,157507,27534,5448,81562
835,COVID-19,2020-05-01,Jamaica,586,9,311,164,1,282
836,COVID-19,2020-05-01,Japan,16751,898,14342,2467,417,11882
837,COVID-19,2020-05-01,Jordan,739,9,522,286,1,338
838,COVID-19,2020-05-01,Kazakhstan,10858,40,5404,7456,15,4538
839,COVID-19,2020-05-01,Kenya,1962,64,478,1566,47,334
840,COVID-19,2020-05-01,Kosovo,1064,30,829,258,8,558
841,COVID-19,2020-05-01,Kuwait,27043,212,11386,23019,186,9847
842,COVID-19,2020-05-01,Kyrgyzstan,1748,16,1170,1002,8,708
843,COVID-19,2020-05-01,Laos,19,0,16,0,0,10
844,COVID-19,2020-05-01,Latvia,1066,24,745,208,9,397
845,COVID-19,2020-05-01,Lebanon,1220,27,712,495,3,562
846,COVID-19,2020-05-01,Lesotho,2,0,1,2,0,1
847,COVID-19,2020-05-01,Liberia,288,27,157,147,11,112
848,COVID-19,2020-05-01,Libya,156,5,52,95,2,34
849,COVID-19,2020-05-01,Liechtenstein,82,1,81,0,0,1
850,COVID-19,2020-05-01,Lithuania,1675,70,1236,290,25,647
851,COVID-19,2020-05-01,Luxembourg,4018,110,3833,234,20,620
852,COVID-19,2020-05-01,Madagascar,771,6,168,650,6,76
853,COVID-19,2020-05-01,Malawi,284,4,42,247,1,35
854,COVID-19,2020-05-01,Malaysia,7819,115,6353,1817,13,2182
855,COVID-19,2020-05-01,Maldives,1773,5,453,1305,4,436
856,COVID-19,2020-05-01,Mali,1265,77,716,775,51,581
857,COVID-19,2020-05-01,Malta,618,9,534,153,5,207
858,COVID-19,2020-05-01,Mauritania,530,23,27,522,22,21
859,COVID-19,2020-05-01,Mauritius,335,10,322,3,0,12
860,COVID-19,2020-05-01,Mexico,90664,9930,63772,71440,8071,52349
861,COVID-19,2020-05-01,Moldova,8251,295,4581,4354,179,3399
862,COVID-19,2020-05-01,Monaco,99,4,90,4,0,26
863,COVID-19,2020-05-01,Mongolia,179,0,44,141,0,34
864,COVID-19,2020-05-01,Montenegro,324,9,315,2,2,101
865,COVID-19,2020-05-01,Morocco,7807,205,5459,3384,35,4475
866,COVID-19,2020-05-01,Mozambique,254,2,0,178,2,0
867,COVID-19,2020-05-01,Namibia,24,0,14,8,0,6
868,COVID-19,2020-05-01,Nepal,1572,8,220,1516,8,204
869,COVID-19,2020-05-01,Netherlands,46639,5975,172,7132,1164,47
870,COVID-19,2020-05-01,New Zealand,1504,22,1481,26,3,229
871,COVID-19,2020-05-01,Nicaragua,759,35,370,745,32,363
872,COVID-19,2020-05-01,Niger,958,64,839,239,32,387
873,COVID-19,2020-05-01,Nigeria,10162,287,3007,8230,229,2688
874,COVID-19,2020-05-01,North Macedonia,2226,133,1552,761,56,814
875,COVID-19,2020-05-01,Norway,8440,236,7727,702,26,7695
876,COVID-19,2020-05-01,Oman,11437,49,2682,9089,38,2187
877,COVID-19,2020-05-01,Pakistan,72460,1543,26083,54346,1126,21368
878,COVID-19,2020-05-01,Panama,13463,336,9514,6931,148,8938
879,COVID-19,2020-05-01,Papua New Guinea,8,0,8,0,0,8
880,COVID-19,2020-05-01,Paraguay,986,11,477,720,1,364
881,COVID-19,2020-05-01,Peru,164476,4506,67208,127500,3455,56803
882,COVID-19,2020-05-01,Philippines,18086,957,3909,9598,389,2866
883,COVID-19,2020-05-01,Poland,23786,1064,11271,10909,420,8035
884,COVID-19,2020-05-01,Portugal,32500,1410,19409,7616,421,17890
885,COVID-19,2020-05-01,Qatar,56910,38,30290,43501,28,28918
886,COVID-19,2020-05-01,Romania,19257,1266,13256,7017,549,9239
887,COVID-19,2020-05-01,Russia,405843,4693,171883,299345,3620,160264
888,COVID-19,2020-05-01,Rwanda,370,1,256,127,1,152
889,COVID-19,2020-05-01,Saint Kitts and Nevis,15,0,15,0,0,9
890,COVID-19,2020-05-01,Saint Lucia,18,0,18,1,0,3
891,COVID-19,2020-05-01,Saint Vincent and the Grenadines,26,0,15,10,0,7
892,COVID-19,2020-05-01,San Marino,671,42,357,111,1,279
893,COVID-19,2020-05-01,Sao Tome and Principe,483,12,68,469,12,64
894,COVID-19,2020-05-01,Saudi Arabia,85261,503,62442,62508,341,59279
895,COVID-19,2020-05-01,Senegal,3645,42,1801,2712,33,1467
896,COVID-19,2020-05-01,Serbia,11412,243,6698,2403,64,5355
897,COVID-19,2020-05-01,Seychelles,11,0,11,0,0,5
898,COVID-19,2020-05-01,Sierra Leone,861,46,454,737,39,433
899,COVID-19,2020-05-01,Singapore,34884,23,21699,18715,8,20455
900,COVID-19,2020-05-01,Slovakia,1521,28,1366,125,5,842
901,COVID-19,2020-05-01,Slovenia,1473,108,1358,44,17,1125
902,COVID-19,2020-05-01,Somalia,1976,78,348,1375,50,317
903,COVID-19,2020-05-01,South Africa,32683,683,16809,27036,580,14736
904,COVID-19,2020-05-01,South Korea,11503,271,10422,729,23,1350
905,COVID-19,2020-05-01,South Sudan,994,10,6,959,10,6
906,COVID-19,2020-05-01,Spain,239479,27127,150376,26416,6420,38326
907,COVID-19,2020-05-01,Sri Lanka,1633,10,801,970,3,647
908,COVID-19,2020-05-01,Sudan,5026,286,1423,4584,255,1384
909,COVID-19,2020-05-01,Suriname,23,1,9,13,0,1
910,COVID-19,2020-05-01,Sweden,37542,4395,0,16450,1809,0
911,COVID-19,2020-05-01,Switzerland,30862,1920,28500,1276,183,5100
912,COVID-19,2020-05-01,Syria,122,5,0,79,2,0
913,COVID-19,2020-05-01,Taiwan*,442,7,423,13,1,101
914,COVID-19,2020-05-01,Tajikistan,3930,47,2004,3915,47,2346
915,COVID-19,2020-05-01,Tanzania,509,21,183,29,5,16
916,COVID-19,2020-05-01,Thailand,3081,57,2963,127,3,279
917,COVID-19,2020-05-01,Timor-Leste,24,0,0,0,0,0
918,COVID-19,2020-05-01,Togo,442,13,211,326,4,146
919,COVID-19,2020-05-01,Trinidad and Tobago,117,8,108,1,0,36
920,COVID-19,2020-05-01,Tunisia,1077,48,960,83,7,655
921,COVID-19,2020-05-01,Turkey,163942,4540,127973,43738,1366,79087
922,COVID-19,2020-05-01,US,1799124,105364,444758,726457,41108,295703
923,COVID-19,2020-05-01,Uganda,417,0,72,438,0,20
924,COVID-19,2020-05-01,Ukraine,23672,708,9538,13266,447,8300
925,COVID-19,2020-05-01,United Arab Emirates,34557,264,17932,22076,159,15503
926,COVID-19,2020-05-01,United Kingdom,257539,39092,1190,78768,12233,331
927,COVID-19,2020-05-01,Uruguay,823,22,685,180,5,268
928,COVID-19,2020-05-01,Uzbekistan,3623,15,2837,1584,6,1704
929,COVID-19,2020-05-01,Venezuela,1510,14,302,1177,10,160
930,COVID-19,2020-05-01,Vietnam,328,0,279,58,0,60
931,COVID-19,2020-05-01,West Bank and Gaza,448,3,372,104,1,296
932,COVID-19,2020-05-01,Western Sahara,9,1,6,3,1,1
933,COVID-19,2020-05-01,Yemen,323,80,14,317,78,15
934,COVID-19,2020-05-01,Zambia,1057,7,779,951,4,724
935,COVID-19,2020-05-01,Zimbabwe,178,4,29,144,0,24
936,COVID-19,2020-06-01,Afghanistan,31517,746,14131,16312,489,12803
937,COVID-19,2020-06-01,Albania,2535,62,1459,1398,29,587
938,COVID-19,2020-06-01,Algeria,13907,912,9897,4513,259,4149
939,COVID-19,2020-06-01,Andorra,855,52,799,91,1,105
940,COVID-19,2020-06-01,Angola,284,13,93,198,9,75
941,COVID-19,2020-06-01,Antigua and Barbuda,69,3,22,43,0,3
942,COVID-19,2020-06-01,Argentina,64530,1307,22028,47679,768,16692
943,COVID-19,2020-06-01,Armenia,25542,443,14048,16260,312,10662
944,COVID-19,2020-06-01,Australia,7920,104,7040,718,3,422
945,COVID-19,2020-06-01,Austria,17766,705,16478,1035,37,885
946,COVID-19,2020-06-01,Azerbaijan,17524,213,9715,12030,150,6287
947,COVID-19,2020-06-01,Bahamas,104,11,87,2,0,39
948,COVID-19,2020-06-01,Bahrain,26758,87,21331,15360,68,14658
949,COVID-19,2020-06-01,Bangladesh,145483,1847,59624,98330,1197,49843
950,COVID-19,2020-06-01,Barbados,97,7,90,5,0,14
951,COVID-19,2020-06-01,Belarus,62118,392,46054,19562,157,27540
952,COVID-19,2020-06-01,Belgium,61427,9747,16984,3046,280,1097
953,COVID-19,2020-06-01,Belize,24,2,18,6,0,2
954,COVID-19,2020-06-01,Benin,1199,21,333,967,18,190
955,COVID-19,2020-06-01,Bhutan,77,0,48,34,0,42
956,COVID-19,2020-06-01,Bolivia,33219,1123,9340,23237,810,8372
957,COVID-19,2020-06-01,Bosnia and Herzegovina,4453,186,2402,1943,33,540
958,COVID-19,2020-06-01,Botswana,227,1,28,192,0,8
959,COVID-19,2020-06-01,Brazil,1402041,59594,788318,887192,30280,581763
960,COVID-19,2020-06-01,Brunei,141,3,138,0,1,0
961,COVID-19,2020-06-01,Bulgaria,4989,230,2676,2476,90,1602
962,COVID-19,2020-06-01,Burkina Faso,962,53,838,115,0,118
963,COVID-19,2020-06-01,Burma,299,6,222,75,0,84
964,COVID-19,2020-06-01,Burundi,170,1,115,107,0,82
965,COVID-19,2020-06-01,Cabo Verde,1227,15,629,792,11,436
966,COVID-19,2020-06-01,Cambodia,141,0,130,16,0,7
967,COVID-19,2020-06-01,Cameroon,12592,313,10100,6688,122,6532
968,COVID-19,2020-06-01,Canada,106084,8649,0,13619,1276,0
969,COVID-19,2020-06-01,Central African Republic,3745,47,787,2734,45,764
970,COVID-19,2020-06-01,Chad,866,74,781,88,9,290
971,COVID-19,2020-06-01,Chile,279393,5688,241229,155843,4634,198502
972,COVID-19,2020-06-01,China,84785,4641,78044,640,3,231
973,COVID-19,2020-06-01,Colombia,97846,3334,40021,68463,2395,32989
974,COVID-19,2020-06-01,Comoros,303,7,200,197,5,174
975,COVID-19,2020-06-01,Congo (Brazzaville),1087,37,456,476,17,277
976,COVID-19,2020-06-01,Congo (Kinshasa),7039,170,1426,3969,98,978
977,COVID-19,2020-06-01,Costa Rica,3459,16,1436,2403,6,767
978,COVID-19,2020-06-01,Cote d'Ivoire,9499,68,4273,6666,35,3460
979,COVID-19,2020-06-01,Croatia,2777,107,2155,531,4,83
980,COVID-19,2020-06-01,Cuba,2341,86,2214,296,3,405
981,COVID-19,2020-06-01,Cyprus,998,19,833,54,2,43
982,COVID-19,2020-06-01,Czechia,11954,349,7771,2686,37,1213
983,COVID-19,2020-06-01,Denmark,12955,605,11836,1099,31,1287
984,COVID-19,2020-06-01,Djibouti,4682,54,4524,1328,30,3020
985,COVID-19,2020-06-01,Dominica,18,0,18,2,0,2
986,COVID-19,2020-06-01,Dominican Republic,32568,747,17580,15283,245,7021
987,COVID-19,2020-06-01,Ecuador,56432,4527,27594,17334,1169,8002
988,COVID-19,2020-06-01,Egypt,68311,2953,18460,43326,1994,12423
989,COVID-19,2020-06-01,El Salvador,6438,174,3770,3921,128,2730
990,COVID-19,2020-06-01,Equatorial Guinea,2001,32,515,695,20,315
991,COVID-19,2020-06-01,Eritrea,203,0,53,164,0,14
992,COVID-19,2020-06-01,Estonia,1989,69,1829,120,1,205
993,COVID-19,2020-06-01,Eswatini,812,11,408,527,9,219
994,COVID-19,2020-06-01,Ethiopia,5846,103,2430,4674,92,2221
995,COVID-19,2020-06-01,Fiji,18,0,18,0,0,3
996,COVID-19,2020-06-01,Finland,7214,328,6600,355,12,1100
997,COVID-19,2020-06-01,France,202063,29846,76399,14539,1041,7926
998,COVID-19,2020-06-01,Gabon,5394,42,2420,2739,25,1698
999,COVID-19,2020-06-01,Gambia,49,2,27,24,1,7
1000,COVID-19,2020-06-01,Georgia,928,15,794,145,3,189
1001,COVID-19,2020-06-01,Germany,195418,8990,178100,12008,450,12748
1002,COVID-19,2020-06-01,Ghana,17741,112,13268,9671,76,10321
1003,COVID-19,2020-06-01,Greece,3409,192,1374,492,17,0
1004,COVID-19,2020-06-01,Greenland,13,0,13,0,0,2
1005,COVID-19,2020-06-01,Grenada,23,0,23,0,0,5
1006,COVID-19,2020-06-01,Guatemala,18096,773,3194,13009,665,2459
1007,COVID-19,2020-06-01,Guinea,5391,33,4326,1685,10,2296
1008,COVID-19,2020-06-01,Guinea-Bissau,1654,24,317,398,16,275
1009,COVID-19,2020-06-01,Guyana,245,12,114,92,0,44
1010,COVID-19,2020-06-01,Haiti,5975,105,931,3851,61,907
1011,COVID-19,2020-06-01,Holy See,12,0,12,0,0,10
1012,COVID-19,2020-06-01,Honduras,19558,497,2060,14356,285,1523
1013,COVID-19,2020-06-01,Hungary,4155,585,2692,279,59,545
1014,COVID-19,2020-06-01,Iceland,1824,10,1800,18,0,36
1015,COVID-19,2020-06-01,India,585481,17400,347912,394872,11992,256060
