ID,Country/Region,Date,Confirmed,Deaths,Recovered,New cases,New deaths,New recovered
1,Afghanistan,2020-01-01,0,0,0,0,0,0
2,Afghanistan,2020-02-01,1,0,0,1,0,0
3,Afghanistan,2020-03-01,174,4,5,173,4,5
4,Afghanistan,2020-04-01,2171,64,260,1997,60,255
5,Afghanistan,2020-05-01,15205,257,1328,13034,193,1068
6,Afghanistan,2020-06-01,31517,746,14131,16312,489,12803
7,Afghanistan,2020-07-01,36263,1269,25198,4746,523,11067
8,Albania,2020-01-01,0,0,0,0,0,0
9,Albania,2020-02-01,0,0,0,0,0,0
10,Albania,2020-03-01,243,15,52,243,15,52
11,Albania,2020-04-01,773,31,470,530,16,418
12,Albania,2020-05-01,1137,33,872,364,2,402
13,Albania,2020-06-01,2535,62,1459,1398,29,587
14,Albania,2020-07-01,4880,144,2745,2345,82,1286
15,Algeria,2020-01-01,0,0,0,0,0,0
16,Algeria,2020-02-01,1,0,0,1,0,0
17,Algeria,2020-03-01,716,44,46,715,44,46
18,Algeria,2020-04-01,4006,450,1779,3290,406,1733
19,Algeria,2020-05-01,9394,653,5748,5388,203,3969
20,Algeria,2020-06-01,13907,912,9897,4513,259,4149
21,Algeria,2020-07-01,27973,1163,18837,14066,251,8940
22,Andorra,2020-01-01,0,0,0,0,0,0
23,Andorra,2020-02-01,0,0,0,0,0,0
24,Andorra,2020-03-01,376,12,10,376,12,10
25,Andorra,2020-04-01,745,42,468,369,30,458
26,Andorra,2020-05-01,764,51,694,19,9,226
27,Andorra,2020-06-01,855,52,799,91,1,105
28,Andorra,2020-07-01,907,52,803,52,0,4
29,Angola,2020-01-01,0,0,0,0,0,0
30,Angola,2020-02-01,0,0,0,0,0,0
31,Angola,2020-03-01,7,2,1,7,2,1
32,Angola,2020-04-01,27,2,7,20,0,6
33,Angola,2020-05-01,86,4,18,59,2,11
34,Angola,2020-06-01,284,13,93,198,9,75
35,Angola,2020-07-01,950,41,242,666,28,149
36,Antigua and Barbuda,2020-01-01,0,0,0,0,0,0
37,Antigua and Barbuda,2020-02-01,0,0,0,0,0,0
38,Antigua and Barbuda,2020-03-01,7,0,0,7,0,0
39,Antigua and Barbuda,2020-04-01,24,3,11,17,3,11
40,Antigua and Barbuda,2020-05-01,26,3,19,2,0,8
41,Antigua and Barbuda,2020-06-01,69,3,22,43,0,3
42,Antigua and Barbuda,2020-07-01,86,3,65,18,0,43
43,Argentina,2020-01-01,0,0,0,0,0,0
44,Argentina,2020-02-01,0,0,0,0,0,0
45,Argentina,2020-03-01,1054,27,240,1054,27,240
46,Argentina,2020-04-01,4428,218,1256,3374,191,1016
47,Argentina,2020-05-01,16851,539,5336,12423,321,4080
48,Argentina,2020-06-01,64530,1307,22028,47679,768,16692
49,Argentina,2020-07-01,167416,3059,72575,102886,1752,50547
50,Armenia,2020-01-01,0,0,0,0,0,0
51,Armenia,2020-02-01,0,0,0,0,0,0
52,Armenia,2020-03-01,532,3,30,532,3,30
53,Armenia,2020-04-01,2066,32,929,1534,29,899
54,Armenia,2020-05-01,9282,131,3386,7216,99,2457
55,Armenia,2020-06-01,25542,443,14048,16260,312,10662
56,Armenia,2020-07-01,37390,711,26665,11848,268,12617
57,Australia,2020-01-01,9,0,2,9,0,2
58,Australia,2020-02-01,25,0,11,16,0,9
59,Australia,2020-03-01,4559,18,358,4534,18,347
60,Australia,2020-04-01,6766,93,5742,2207,75,5384
61,Australia,2020-05-01,7202,103,6618,436,10,876
62,Australia,2020-06-01,7920,104,7040,718,1,422
63,Australia,2020-07-01,15303,167,9311,7383,63,2271
64,Austria,2020-01-01,0,0,0,0,0,0
65,Austria,2020-02-01,9,0,0,9,0,0
66,Austria,2020-03-01,10180,128,1095,10171,128,1095
67,Austria,2020-04-01,15452,584,12907,5272,456,11812
68,Austria,2020-05-01,16731,668,15593,1279,84,2686
69,Austria,2020-06-01,17766,705,16478,1035,37,885
70,Austria,2020-07-01,20558,713,18246,2792,8,1768
71,Azerbaijan,2020-01-01,0,0,0,0,0,0
72,Azerbaijan,2020-02-01,0,0,0,0,0,0
73,Azerbaijan,2020-03-01,298,5,26,298,5,26
74,Azerbaijan,2020-04-01,1804,24,1325,1506,19,1299
75,Azerbaijan,2020-05-01,5494,63,3428,3690,39,2103
76,Azerbaijan,2020-06-01,17524,213,9715,12030,150,6287
77,Azerbaijan,2020-07-01,30446,423,23242,12922,210,13527
78,Bahamas,2020-01-01,0,0,0,0,0,0
79,Bahamas,2020-02-01,0,0,0,0,0,0
80,Bahamas,2020-03-01,14,0,1,14,0,1
81,Bahamas,2020-04-01,81,11,25,67,11,24
82,Bahamas,2020-05-01,102,11,48,21,0,23
83,Bahamas,2020-06-01,104,11,87,2,0,39
84,Bahamas,2020-07-01,382,11,91,278,0,4
85,Bahrain,2020-01-01,0,0,0,0,0,0
86,Bahrain,2020-02-01,41,0,0,41,0,0
87,Bahrain,2020-03-01,567,4,295,526,4,295
88,Bahrain,2020-04-01,3040,8,1500,2473,4,1205
89,Bahrain,2020-05-01,11398,19,6673,8358,11,5173
90,Bahrain,2020-06-01,26758,87,21331,15360,68,14658
91,Bahrain,2020-07-01,39482,141,36110,12724,54,14779
92,Bangladesh,2020-01-01,0,0,0,0,0,0
93,Bangladesh,2020-02-01,0,0,0,0,0,0
94,Bangladesh,2020-03-01,51,5,25,51,5,25
95,Bangladesh,2020-04-01,7667,168,160,7616,163,135
96,Bangladesh,2020-05-01,47153,650,9781,39486,482,9621
97,Bangladesh,2020-06-01,145483,1847,59624,98330,1197,49843
98,Bangladesh,2020-07-01,226225,2965,125683,80742,1118,66059
99,Barbados,2020-01-01,0,0,0,0,0,0
100,Barbados,2020-02-01,0,0,0,0,0,0
101,Barbados,2020-03-01,34,0,0,34,0,0
102,Barbados,2020-04-01,81,7,39,47,7,39
103,Barbados,2020-05-01,92,7,76,11,0,37
104,Barbados,2020-06-01,97,7,90,5,0,14
105,Barbados,2020-07-01,110,7,94,13,0,4
106,Belarus,2020-01-01,0,0,0,0,0,0
107,Belarus,2020-02-01,1,0,0,1,0,0
108,Belarus,2020-03-01,152,1,47,151,1,47
109,Belarus,2020-04-01,14027,89,2386,13875,88,2339
110,Belarus,2020-05-01,42556,235,18514,28529,146,16128
111,Belarus,2020-06-01,62118,392,46054,19562,157,27540
112,Belarus,2020-07-01,67251,538,60492,5133,146,14438
113,Belgium,2020-01-01,0,0,0,0,0,0
114,Belgium,2020-02-01,1,0,1,1,0,1
115,Belgium,2020-03-01,12775,705,1696,12774,705,1695
116,Belgium,2020-04-01,48519,7594,11576,35744,6889,9880
117,Belgium,2020-05-01,58381,9467,15887,9862,1873,4311
118,Belgium,2020-06-01,61427,9747,16984,3046,280,1097
119,Belgium,2020-07-01,66428,9822,17452,5001,75,468
120,Belize,2020-01-01,0,0,0,0,0,0
121,Belize,2020-02-01,0,0,0,0,0,0
122,Belize,2020-03-01,3,0,0,3,0,0
123,Belize,2020-04-01,18,2,9,15,2,9
124,Belize,2020-05-01,18,2,16,0,0,7
125,Belize,2020-06-01,24,2,18,6,0,2
126,Belize,2020-07-01,48,2,26,24,0,8
127,Benin,2020-01-01,0,0,0,0,0,0
128,Benin,2020-02-01,0,0,0,0,0,0
129,Benin,2020-03-01,9,0,1,9,0,1
130,Benin,2020-04-01,64,1,33,55,1,32
131,Benin,2020-05-01,232,3,143,377,2,110
132,Benin,2020-06-01,1199,21,333,967,18,190
133,Benin,2020-07-01,1770,35,1036,571,14,703
134,Bhutan,2020-01-01,0,0,0,0,0,0
135,Bhutan,2020-02-01,0,0,0,0,0,0
136,Bhutan,2020-03-01,4,0,0,4,0,0
137,Bhutan,2020-04-01,7,0,5,3,0,5
138,Bhutan,2020-05-01,43,0,6,36,0,1
139,Bhutan,2020-06-01,77,0,48,34,0,42
140,Bhutan,2020-07-01,99,0,86,22,0,38
141,Bolivia,2020-01-01,0,0,0,0,0,0
142,Bolivia,2020-02-01,0,0,0,0,0,0
143,Bolivia,2020-03-01,107,6,0,107,6,0
144,Bolivia,2020-04-01,1167,62,132,1060,56,132
145,Bolivia,2020-05-01,9982,313,968,8815,251,836
146,Bolivia,2020-06-01,33219,1123,9340,23237,810,8372
147,Bolivia,2020-07-01,71181,2647,21478,37962,1524,12138
148,Bosnia and Herzegovina,2020-01-01,0,0,0,0,0,0
149,Bosnia and Herzegovina,2020-02-01,0,0,0,0,0,0
150,Bosnia and Herzegovina,2020-03-01,420,13,17,420,13,17
151,Bosnia and Herzegovina,2020-04-01,1757,69,727,1337,56,710
152,Bosnia and Herzegovina,2020-05-01,2510,153,1862,753,84,1135
153,Bosnia and Herzegovina,2020-06-01,4453,186,2402,1943,33,540
154,Bosnia and Herzegovina,2020-07-01,10498,294,4930,6045,108,2528
155,Botswana,2020-01-01,0,0,0,0,0,0
156,Botswana,2020-02-01,0,0,0,0,0,0
157,Botswana,2020-03-01,4,1,0,4,1,0
158,Botswana,2020-04-01,23,1,5,19,0,5
159,Botswana,2020-05-01,35,1,20,12,0,15
160,Botswana,2020-06-01,227,1,28,192,0,8
161,Botswana,2020-07-01,739,2,63,512,1,35
162,Brazil,2020-01-01,0,0,0,0,0,0
163,Brazil,2020-02-01,2,0,0,2,0,0
164,Brazil,2020-03-01,5717,201,127,5715,201,127
165,Brazil,2020-04-01,87187,6006,35935,81470,5805,35808
166,Brazil,2020-05-01,514849,29314,206555,427662,23308,170620
167,Brazil,2020-06-01,1402041,59594,788318,887192,30280,581763
168,Brazil,2020-07-01,2442375,87618,1846641,1040334,28024,1058323
169,Brunei,2020-01-01,0,0,0,0,0,0
170,Brunei,2020-02-01,0,0,0,0,0,0
171,Brunei,2020-03-01,129,1,45,129,1,45
172,Brunei,2020-04-01,138,1,124,9,0,79
173,Brunei,2020-05-01,141,2,138,3,1,14
174,Brunei,2020-06-01,141,3,138,0,1,0
175,Brunei,2020-07-01,141,3,138,0,0,0
176,Bulgaria,2020-01-01,0,0,0,0,0,0
177,Bulgaria,2020-02-01,0,0,0,0,0,0
178,Bulgaria,2020-03-01,399,8,17,399,8,17
179,Bulgaria,2020-04-01,1506,66,266,1107,58,249
180,Bulgaria,2020-05-01,2513,140,1074,1007,74,808
181,Bulgaria,2020-06-01,4989,230,2676,2476,90,1602
182,Bulgaria,2020-07-01,10621,347,5585,5632,117,2909
183,Burkina Faso,2020-01-01,0,0,0,0,0,0
184,Burkina Faso,2020-02-01,0,0,0,0,0,0
185,Burkina Faso,2020-03-01,261,14,32,261,14,32
186,Burkina Faso,2020-04-01,645,43,506,384,29,474
187,Burkina Faso,2020-05-01,847,53,720,202,10,214
188,Burkina Faso,2020-06-01,962,53,838,115,0,118
189,Burkina Faso,2020-07-01,1100,53,926,138,0,88
190,Burma,2020-01-01,0,0,0,0,0,0
191,Burma,2020-02-01,0,0,0,0,0,0
192,Burma,2020-03-01,15,1,0,15,1,0
193,Burma,2020-04-01,151,6,27,136,5,27
194,Burma,2020-05-01,224,6,138,73,0,111
195,Burma,2020-06-01,299,6,222,75,0,84
196,Burma,2020-07-01,350,6,292,51,0,70
197,Burundi,2020-01-01,0,0,0,0,0,0
198,Burundi,2020-02-01,0,0,0,0,0,0
199,Burundi,2020-03-01,2,0,0,2,0,0
200,Burundi,2020-04-01,11,1,4,9,1,4
201,Burundi,2020-05-01,63,1,33,52,0,29
202,Burundi,2020-06-01,170,1,115,107,0,82
203,Burundi,2020-07-01,378,1,301,208,0,186
204,Cabo Verde,2020-01-01,0,0,0,0,0,0
205,Cabo Verde,2020-02-01,0,0,0,0,0,0
206,Cabo Verde,2020-03-01,6,1,0,6,1,0
207,Cabo Verde,2020-04-01,121,1,4,115,0,4
208,Cabo Verde,2020-05-01,435,4,193,314,3,189
209,Cabo Verde,2020-06-01,1227,15,629,792,11,436
210,Cabo Verde,2020-07-01,2328,22,1550,1101,7,921
211,Cambodia,2020-01-01,1,0,0,1,0,0
212,Cambodia,2020-02-01,1,0,1,0,0,1
213,Cambodia,2020-03-01,109,0,23,108,0,22
214,Cambodia,2020-04-01,122,0,119,13,0,96
215,Cambodia,2020-05-01,125,0,123,3,0,4
216,Cambodia,2020-06-01,141,0,130,16,0,7
217,Cambodia,2020-07-01,226,0,147,85,0,17
218,Cameroon,2020-01-01,0,0,0,0,0,0
219,Cameroon,2020-02-01,0,0,0,0,0,0
220,Cameroon,2020-03-01,193,6,5,193,6,5
221,Cameroon,2020-04-01,1832,61,934,1639,55,929
222,Cameroon,2020-05-01,5904,191,3568,4072,130,2634
223,Cameroon,2020-06-01,12592,313,10100,6688,122,6532
224,Cameroon,2020-07-01,17110,391,14539,4518,78,4439
225,Canada,2020-01-01,4,0,0,4,0,0
226,Canada,2020-02-01,20,0,0,16,0,0
227,Canada,2020-03-01,8514,100,0,8494,100,0
228,Canada,2020-04-01,54444,3309,0,45930,3209,0
229,Canada,2020-05-01,92465,7373,0,38021,4064,0
230,Canada,2020-06-01,106084,8649,0,13619,1276,0
231,Canada,2020-07-01,116458,8944,0,10374,295,0
232,Central African Republic,2020-01-01,0,0,0,0,0,0
233,Central African Republic,2020-02-01,0,0,0,0,0,0
234,Central African Republic,2020-03-01,3,0,0,3,0,0
235,Central African Republic,2020-04-01,50,0,10,47,0,10
236,Central African Republic,2020-05-01,1011,2,23,961,2,13
237,Central African Republic,2020-06-01,3745,47,787,2734,45,764
238,Central African Republic,2020-07-01,4599,59,1546,854,12,759
239,Chad,2020-01-01,0,0,0,0,0,0
240,Chad,2020-02-01,0,0,0,0,0,0
241,Chad,2020-03-01,7,0,0,7,0,0
242,Chad,2020-04-01,73,5,33,66,5,33
243,Chad,2020-05-01,778,65,491,705,60,458
244,Chad,2020-06-01,866,74,781,88,9,290
245,Chad,2020-07-01,922,75,810,56,1,29
246,Chile,2020-01-01,0,0,0,0,0,0
247,Chile,2020-02-01,2,0,0,2,0,0
248,Chile,2020-03-01,2844,12,156,2842,12,156
249,Chile,2020-04-01,17702,227,8580,14858,215,8424
250,Chile,2020-05-01,123550,1054,42727,105848,827,34147
251,Chile,2020-06-01,279393,5688,241229,155843,4634,198502
252,Chile,2020-07-01,347923,9187,319954,68530,3499,78725
253,China,2020-01-01,9802,213,211,9254,196,183
254,China,2020-02-01,79356,2837,37868,69554,2624,37657
255,China,2020-03-01,82279,3309,74645,2923,472,36777
256,China,2020-04-01,83956,4637,76951,1677,1328,2306
257,China,2020-05-01,84146,4638,77813,190,1,862
258,China,2020-06-01,84785,4641,78044,640,3,231
259,China,2020-07-01,86783,4656,78869,1998,15,825
260,Colombia,2020-01-01,0,0,0,0,0,0
261,Colombia,2020-02-01,0,0,0,0,0,0
262,Colombia,2020-03-01,906,16,31,906,16,31
263,Colombia,2020-04-01,6507,293,1439,5601,277,1408
264,Colombia,2020-05-01,29383,939,7032,22876,646,5593
265,Colombia,2020-06-01,97846,3334,40021,68463,2395,32989
266,Colombia,2020-07-01,257101,8777,131161,159255,5443,91140
267,Comoros,2020-01-01,0,0,0,0,0,0
268,Comoros,2020-02-01,0,0,0,0,0,0
269,Comoros,2020-03-01,0,0,0,0,0,0
270,Comoros,2020-04-01,1,0,0,1,0,0
271,Comoros,2020-05-01,106,2,26,105,2,26
272,Comoros,2020-06-01,303,7,200,197,5,174
273,Comoros,2020-07-01,354,7,328,51,0,128
274,Congo (Brazzaville),2020-01-01,0,0,0,0,0,0
275,Congo (Brazzaville),2020-02-01,0,0,0,0,0,0
276,Congo (Brazzaville),2020-03-01,19,0,0,19,0,0
277,Congo (Brazzaville),2020-04-01,220,9,19,201,9,19
278,Congo (Brazzaville),2020-05-01,611,20,179,391,11,160
279,Congo (Brazzaville),2020-06-01,1087,37,456,476,17,277
280,Congo (Brazzaville),2020-07-01,3200,54,829,2113,17,373
281,Congo (Kinshasa),2020-01-01,0,0,0,0,0,0
282,Congo (Kinshasa),2020-02-01,0,0,0,0,0,0
283,Congo (Kinshasa),2020-03-01,98,8,2,98,8,2
284,Congo (Kinshasa),2020-04-01,572,31,73,474,23,71
285,Congo (Kinshasa),2020-05-01,3070,72,448,2498,41,375
286,Congo (Kinshasa),2020-06-01,7039,170,1426,3969,98,978
287,Congo (Kinshasa),2020-07-01,8844,208,5700,1805,38,4274
288,Costa Rica,2020-01-01,0,0,0,0,0,0
289,Costa Rica,2020-02-01,0,0,0,0,0,0
290,Costa Rica,2020-03-01,347,2,4,347,2,4
291,Costa Rica,2020-04-01,719,6,338,372,4,334
292,Costa Rica,2020-05-01,1056,10,669,337,4,331
293,Costa Rica,2020-06-01,3459,16,1436,2403,6,767
294,Costa Rica,2020-07-01,15841,115,3824,12382,99,2388
295,Cote d'Ivoire,2020-01-01,0,0,0,0,0,0
296,Cote d'Ivoire,2020-02-01,0,0,0,0,0,0
297,Cote d'Ivoire,2020-03-01,179,1,7,179,1,7
298,Cote d'Ivoire,2020-04-01,1275,14,574,1096,13,567
299,Cote d'Ivoire,2020-05-01,2833,33,1435,1558,19,861
300,Cote d'Ivoire,2020-06-01,9499,68,4273,6666,35,2838
301,Cote d'Ivoire,2020-07-01,15655,96,10361,6156,28,6088
302,Croatia,2020-01-01,0,0,0,0,0,0
303,Croatia,2020-02-01,6,0,0,6,0,0
304,Croatia,2020-03-01,867,6,67,861,6,67
305,Croatia,2020-04-01,2076,69,1348,1209,63,1281
306,Croatia,2020-05-01,2246,103,2072,170,34,724
307,Croatia,2020-06-01,2777,107,2155,531,4,83
308,Croatia,2020-07-01,4881,139,3936,2104,32,1781
309,Cuba,2020-01-01,0,0,0,0,0,0
310,Cuba,2020-02-01,0,0,0,0,0,0
311,Cuba,2020-03-01,186,6,8,186,6,8
312,Cuba,2020-04-01,1501,61,681,1315,55,673
313,Cuba,2020-05-01,2045,83,1809,544,22,1128
314,Cuba,2020-06-01,2341,86,2214,296,3,405
315,Cuba,2020-07-01,2532,87,2351,191,1,137
316,Cyprus,2020-01-01,0,0,0,0,0,0
317,Cyprus,2020-02-01,0,0,0,0,0,0
318,Cyprus,2020-03-01,262,8,23,262,8,23
319,Cyprus,2020-04-01,850,15,296,588,7,273
320,Cyprus,2020-05-01,944,17,790,94,2,494
321,Cyprus,2020-06-01,998,19,833,54,2,43
322,Cyprus,2020-07-01,1060,19,852,62,0,19
323,Czechia,2020-01-01,0,0,0,0,0,0
324,Czechia,2020-02-01,0,0,0,0,0,0
325,Czechia,2020-03-01,3308,31,45,3308,31,45
326,Czechia,2020-04-01,7682,236,3314,4374,205,3269
327,Czechia,2020-05-01,9268,320,6558,1586,84,3244
328,Czechia,2020-06-01,11954,349,7771,2686,29,1213
329,Czechia,2020-07-01,15516,373,11428,3562,24,3657
330,Denmark,2020-01-01,0,0,0,0,0,0
331,Denmark,2020-02-01,3,0,0,3,0,0
332,Denmark,2020-03-01,3029,90,75,3026,90,75
333,Denmark,2020-04-01,9345,452,6730,6316,362,6655
334,Denmark,2020-05-01,11856,574,10549,2511,122,3819
335,Denmark,2020-06-01,12955,605,11836,1099,31,1287
336,Denmark,2020-07-01,13761,613,12605,806,8,769
337,Djibouti,2020-01-01,0,0,0,0,0,0
338,Djibouti,2020-02-01,0,0,0,0,0,0
339,Djibouti,2020-03-01,30,0,0,30,0,0
340,Djibouti,2020-04-01,1089,2,642,1059,2,642
341,Djibouti,2020-05-01,3354,24,1504,2265,22,862
342,Djibouti,2020-06-01,4682,54,4524,1328,30,3020
343,Djibouti,2020-07-01,5059,58,4977,377,4,453
344,Dominica,2020-01-01,0,0,0,0,0,0
345,Dominica,2020-02-01,0,0,0,0,0,0
346,Dominica,2020-03-01,12,0,0,12,0,0
347,Dominica,2020-04-01,16,0,13,4,0,13
348,Dominica,2020-05-01,16,0,16,0,0,3
349,Dominica,2020-06-01,18,0,18,2,0,2
350,Dominica,2020-07-01,18,0,18,0,0,0
351,Dominican Republic,2020-01-01,0,0,0,0,0,0
352,Dominican Republic,2020-02-01,0,0,0,0,0,0
353,Dominican Republic,2020-03-01,1109,51,5,1109,51,5
354,Dominican Republic,2020-04-01,6972,301,1301,5863,250,1296
355,Dominican Republic,2020-05-01,17285,502,10559,10313,201,9258
356,Dominican Republic,2020-06-01,32568,747,17580,15283,245,7021
357,Dominican Republic,2020-07-01,64156,1083,30204,31588,336,12624
358,Ecuador,2020-01-01,0,0,0,0,0,0
359,Ecuador,2020-02-01,0,0,0,0,0,0
360,Ecuador,2020-03-01,2240,75,54,2240,75,54
361,Ecuador,2020-04-01,24934,900,1558,22694,825,1504
362,Ecuador,2020-05-01,39098,3358,19592,17277,2458,18034
363,Ecuador,2020-06-01,56432,4527,27594,17334,1169,8002
364,Ecuador,2020-07-01,81161,5532,34896,24729,1005,7302
365,Egypt,2020-01-01,0,0,0,0,0,0
366,Egypt,2020-02-01,1,0,1,1,0,1
367,Egypt,2020-03-01,710,46,157,709,46,156
368,Egypt,2020-04-01,5537,392,1381,4827,346,1224
369,Egypt,2020-05-01,24985,959,6037,19448,567,4656
370,Egypt,2020-06-01,68311,2953,18460,43326,1994,12423
371,Egypt,2020-07-01,92482,4652,34838,24171,1699,16378
372,El Salvador,2020-01-01,0,0,0,0,0,0
373,El Salvador,2020-02-01,0,0,0,0,0,0
374,El Salvador,2020-03-01,32,1,0,32,1,0
375,El Salvador,2020-04-01,395,10,119,363,9,119
376,El Salvador,2020-05-01,2517,46,1040,2122,36,921
377,El Salvador,2020-06-01,6438,174,3770,3921,128,2730
378,El Salvador,2020-07-01,15035,408,7778,8597,234,4008
379,Equatorial Guinea,2020-01-01,0,0,0,0,0,0
380,Equatorial Guinea,2020-02-01,0,0,0,0,0,0
381,Equatorial Guinea,2020-03-01,12,0,1,12,0,1
382,Equatorial Guinea,2020-04-01,315,1,9,303,1,8
383,Equatorial Guinea,2020-05-01,1306,12,200,991,11,191
384,Equatorial Guinea,2020-06-01,2001,32,515,695,20,315
385,Equatorial Guinea,2020-07-01,3071,51,842,1070,19,327
386,Eritrea,2020-01-01,0,0,0,0,0,0
387,Eritrea,2020-02-01,0,0,0,0,0,0
388,Eritrea,2020-03-01,15,0,0,15,0,0
389,Eritrea,2020-04-01,39,0,26,24,0,26
390,Eritrea,2020-05-01,39,0,39,0,0,13
391,Eritrea,2020-06-01,203,0,53,164,0,14
392,Eritrea,2020-07-01,265,0,191,62,0,138
393,Estonia,2020-01-01,0,0,0,0,0,0
394,Estonia,2020-02-01,1,0,0,1,0,0
395,Estonia,2020-03-01,745,4,26,744,4,26
396,Estonia,2020-04-01,1689,52,249,944,48,223
397,Estonia,2020-05-01,1869,68,1624,180,16,1375
398,Estonia,2020-06-01,1989,69,1829,120,1,205
399,Estonia,2020-07-01,2034,69,1923,45,0,94
400,Eswatini,2020-01-01,0,0,0,0,0,0
401,Eswatini,2020-02-01,0,0,0,0,0,0
402,Eswatini,2020-03-01,9,0,0,9,0,0
403,Eswatini,2020-04-01,100,1,12,91,1,12
404,Eswatini,2020-05-01,285,2,189,185,1,177
405,Eswatini,2020-06-01,812,11,408,527,9,219
406,Eswatini,2020-07-01,2316,34,1025,1504,23,617
407,Ethiopia,2020-01-01,0,0,0,0,0,0
408,Ethiopia,2020-02-01,0,0,0,0,0,0
409,Ethiopia,2020-03-01,26,0,2,26,0,2
410,Ethiopia,2020-04-01,131,3,59,105,3,57
411,Ethiopia,2020-05-01,1172,11,209,1041,8,150
412,Ethiopia,2020-06-01,5846,103,2430,4674,92,2221
413,Ethiopia,2020-07-01,14547,228,6386,8701,125,3956
414,Fiji,2020-01-01,0,0,0,0,0,0
415,Fiji,2020-02-01,0,0,0,0,0,0
416,Fiji,2020-03-01,5,0,0,5,0,0
417,Fiji,2020-04-01,18,0,12,13,0,12
418,Fiji,2020-05-01,18,0,15,0,0,3
419,Fiji,2020-06-01,18,0,18,0,0,3
420,Fiji,2020-07-01,27,0,18,9,0,0
421,Finland,2020-01-01,1,0,0,1,0,0
422,Finland,2020-02-01,3,0,1,2,0,1
423,Finland,2020-03-01,1418,17,10,1415,17,9
424,Finland,2020-04-01,4995,211,3000,3577,194,2990
425,Finland,2020-05-01,6859,320,5500,1864,109,2500
426,Finland,2020-06-01,7214,328,6600,355,8,1100
427,Finland,2020-07-01,7398,329,6920,192,1,320
428,France,2020-01-01,5,0,0,5,0,0
429,France,2020-02-01,100,2,12,95,2,12
430,France,2020-03-01,52827,3532,9513,52727,3530,9501
431,France,2020-04-01,167299,24379,49476,119170,20847,39963
432,France,2020-05-01,189009,28805,68473,22095,4426,18997
433,France,2020-06-01,202063,29846,76399,14539,1041,7926
434,France,2020-07-01,220352,30212,81212,18289,366,4813
435,Gabon,2020-01-01,0,0,0,0,0,0
436,Gabon,2020-02-01,0,0,0,0,0,0
